Ab PDF S. 20; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Anhang für das Geschäftsjahr vom 1. Oktober 2015 bis 30. September 2016;;2015/2016;GmbH;Jahresabschluss;PwC
I. Allgemeine Angaben;;2015/2016;GmbH;Jahresabschluss;PwC
"Der Jahresabschluss der Thomas Cook Touristik GmbH (TCT) für das Geschäftsjahr vom 1. Oktober 2015 bis 30. September 2016 wurde auf der Grundlage des Handelsgesetzbuches in der Fassung des
Bilanzrechtsmodernisierungsgesetzes (BilMoG) vom 29. Mai 2009 und des GmbH-Gesetzes erstellt.";;2015/2016;GmbH;Jahresabschluss;PwC
"In der Bilanz sowie in der Gewinn- und Verlustrechnung sind einzelne Posten zur Verbesserung der Klarheit der Darstellung zusammengefasst; diese Posten werden mit den erforderlichen Erläuterungen im Anhang
und Anlagespiegel gesondert ausgewiesen. Auf die Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren gem. § 275 Abs. 2 HGB angewandt. Um die Aussagefähigkeit und den Informationsgehalt des Abschlusses zu erhöhen, wurden die Umsatzerlöse weiter aufgegliedert und die gesetzliche Bezeichnung ""Materialaufwand"" entsprechend dem wesentlichen Posteninhalt in die Bezeichnung ""Aufwendungen
für touristische Leistungen"" umbenannt."; 7   ;2015/2016;GmbH;Jahresabschluss;PwC
"Im Interesse einer besseren Klarheit und Übersichtlichkeit werden die nach den gesetzlichen Vorschriften bei den Posten der Bilanz und Gewinn- und Verlustrechnung anzubringenden Vermerke ebenso wie die
Vermerke, die wahlweise in der Bilanz bzw. Gewinn- und Verlustrechnung anzubringen sind, im Anhang aufgeführt.";;2015/2016;GmbH;Jahresabschluss;PwC
"Aufgrund des Beherrschungs- und Gewinnabführungsvertrages mit der Thomas Cook GmbH (TC GmbH, vormals Thomas Cook AG, TC AG) besteht neben der umsatzsteuerlichen Organschaft auch eine gewerbeund
körperschaftsteuerliche Organschaft, so dass insoweit bei der TCT kein originärer Steueraufwand entsteht.";;2015/2016;GmbH;Jahresabschluss;PwC
II. Bilanzierungs- und Bewertungsgrundsätze; 8.0 ;2015/2016;GmbH;Jahresabschluss;PwC
"Bei den entgeltlich erworbenen immateriellen Vermögensgegenständen handelt es sich überwiegend um Nutzungs- und Markenrechte. Sie sind zu Anschaffungskosten vermindert um planmäßige lineare Abschreibungen
bewertet."; 8.4 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Sachanlagen werden zu Anschaffungskosten abzüglich planmäßiger Abschreibungen bewertet. Die verwendeten Nutzungsdauern orientierten sich dabei bis zum 30. September 2010 grundsätzlich an den
AfA-Tabellen der Finanzbehörden. Für Anlagezugänge seit dem 1. Oktober 2010 wird die betriebsgewöhnliche Nutzungsdauer zur Festlegung des Abschreibungsplans herangezogen."; 8.7 ;2015/2016;GmbH;Jahresabschluss;PwC
"Das im Jahr 1992 fertiggestellte Verwaltungsgebäude wird nach § 7 Abs. 5 EStG in Stufen degressiv abgeschrieben. Das im März 1997 fertiggestellte Verwaltungsgebäude und der im März 2001 fertiggestellte
Gebäudeteil (Appendix) werden nach § 7 Abs. 4 Nr. 1 EStG linear über 25 Jahre abgeschrieben."; 8.8, 11 ;2015/2016;GmbH;Jahresabschluss;PwC
"Seit dem 1. Januar 2008 werden geringwertige Wirtschaftsgüter mit Anschaffungskosten bis zu 150 EUR im Zugangsjahr voll abgeschrieben. Vermögensgegenstände mit Anschaffungskosten zwischen 150 EUR
und 1.000 EUR werden als Sammelposten geführt und über 5 Jahre abgeschrieben. Es wird ein Abgang nach fünf Jahren unterstellt."; 8.7 ;2015/2016;GmbH;Jahresabschluss;PwC
"Bei den Finanzanlagen sind die Anteile an verbundenen Unternehmen und die Beteiligungen zu Anschaffungskosten, in Einzelfällen zu niedrigeren beizulegenden Werten, angesetzt. Ausleihungen werden zum
Nominalwert (Anschaffungskosten) bzw. bei voraussichtlich dauerhafter Wertminderung zum niedrigeren beizulegenden Wert angesetzt. Dem Wertaufholungsgebot wird ggf. durch Zuschreibung Rechnung
getragen, sofern die Gründe für die Abschreibung wegfallen."; 8.12 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die bis zum Bilanzstichtag angefallenen Aufwendungen für Reisegäste, die über den Bilanzstichtag verreist sind, werden pauschal mit 50 Prozent der Einzelkosten der jahresübergreifenden Reisen zuzüglich eines
Gemeinkostenzuschlags als Unfertige Leistungen für nicht beendete Reisen innerhalb der Vorräte ausgewiesen."; 8.0 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Forderungen und sonstigen Vermögensgegenstände sind zu ihren Anschaffungskosten, ggf. zu ihrem niedrigeren beizulegenden Wert am Bilanzstichtag bewertet. Dabei ist allen einzeln erkennbaren Risiken
Rechnung getragen worden. Außerdem besteht zur Deckung des allgemeinen Kreditrisikos bei Forderungen aus Lieferungen und Leistungen sowie bei Hotelvorauszahlungen eine pauschal ermittelte Wertberichtigung."; 8.25 ;2015/2016;GmbH;Jahresabschluss;PwC
Der Kassenbestand sowie Guthaben bei Kreditinstituten und Schecks sind zum Nominalwert (Anschaffungskosten) bewertet.; 8.33 ;2015/2016;GmbH;Jahresabschluss;PwC
Der Ansatz der aktiven Rechnungsabgrenzungsposten erfolgt in Höhe der bis zum Bilanzstichtag erfolgten Ausgaben, soweit sie auf künftige Perioden entfallen.; 8.34, 22 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Pensionsverpflichtungen und ähnliche Verpflichtungen wurden nach dem Anwartschaftsbarwertverfahren unter Anwendung versicherungsmathematischer Grundsätze mit einem Zinsfuß von 4,08 Prozent p.a.
auf Basis der 2006 veröffentlichten Richttafeln 2005 G von Prof. Dr. Klaus Heubeck ermittelt. Die Pensionsrückstellungen und ähnliche Verpflichtungen wurden pauschal mit dem von der Deutschen Bundesbank
ermittelten durchschnittlichen Marktzinssatz der vergangenen zehn Jahre abgezinst, der sich bei einer angenommenen pauschalen durchschnittlichen Restlaufzeit von 15 Jahren ergibt (§ 253 Abs. 2 Satz 2 HGB).
Gemäß § 253 Abs. 6 HGB wurde zudem eine Bewertung mit einem Rechnungszins auf Basis eines 7-Jahres-Durchschnitts vorgenommen. Der daraus resultierende Unterschiedsbetrag beträgt 194 TEUR. Bei
der Ermittlung der Pensionsrückstellungen und ähnlichen Verpflichtungen wurden unveränderte Lohn- und Gehaltssteigerungen und Rentensteigerungen von jährlich 1,80 Prozent zugrunde gelegt sowie eine
unveränderte Fluktuation unterstellt."; 8.48, 34, 36 ;2015/2016;GmbH;Jahresabschluss;PwC
"Aus der Umstellung der Pensionsrückstellungen im Rahmen des BilMoG zum 1. Oktober 2010 (BilMoG-Eröffnungsbilanz) ergab sich ein Zuführungsbetrag im Vergleich zum alten Ansatz zum 30. September
2010 von 639 TEUR. Aufgrund des Wahlrechts gemäß Art. 67 Abs. 1 Satz 1 EGHGB wurden im Geschäftsjahr 43 TEUR (1/15 des zum 1. Oktober 2010 ermittelten Unterschiedsbetrags) zu den Pensionsrückstellungen
zugeführt, der als außerordentlicher Aufwand erfasst wurde. Zusätzlich wurde die wegen der Änderung des Diskontierungszinssatzes erfolgte Auflösung der Rückstellung in Höhe von 8 TEUR ebenfalls
aufwandswirksam zugeführt. Zum Abschlussstichtag beläuft sich die Unterdeckung bei den Pensionsrückstellungen somit auf 376 TEUR."; 8.48, 38, 39 ;2015/2016;GmbH;Jahresabschluss;PwC
"Rückstellungen für Verpflichtungen aus Altersteilzeit werden nach Maßgabe des Blockmodells gebildet und werden nach § 253 Abs. 2 Satz 1 HGB pauschal mit dem von der Deutschen Bundesbank ermittelten
durchschnittlichen Marktzinssatz der letzten sieben Jahre abgezinst, der sich bei einer angenommenen Restlaufzeit von 3 Jahren ergibt. Die Bewertung erfolgt unter Zugrundelegung eines Rechnungszinssatzes
von 1,78 Prozent p.a. und auf der Grundlage der Richttafel 2005 G von Prof. Dr. Klaus Heubeck nach versicherungsmathematischen Grundsätzen. Weiterhin wurde ein Gehaltstrend in Höhe von 2,5 Prozent
zugrunde gelegt."; 8.50 ;2015/2016;GmbH;Jahresabschluss;PwC
