Anhang für das Geschäftsjahr 2013; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
I. Angaben zum Jahresabschluss;;2013;GmbH;Konzernabschluss;Dornbach GmbH
A. Allgemeines;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der Konzernabschluss zum 31. Dezember 2013 wurde auf der Grundlage der Rechnungslegungsvorschriften des Dritten Buches des Handelsgesetzbuches erstellt. Die Gliederung des Konzernabschlusses erfolgt
nach den Vorschriften §§ 266 ff. HGB."; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Soweit für Pflichtangaben Wahlrechte bestehen, diese in der Bilanz, der Gewinn- und Verlustrechnung oder im Anhang darzustellen, sind diese aus Gründen der Übersichtlichkeit im Anhang dargestellt.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Gewinn- und Verlustrechnung wird nach dem Gesamtkostenverfahren gegliedert.; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Ausweisstetigkeit wurde gewahrt, ein grundlegender Bewertungswechsel gegenüber dem Vorjahr fand nicht statt.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"In den Konzernabschluss der Wirtgen Group GmbH & Co. KG, Windhagen, zum 31. Dezember 2013 werden neben der Wirtgen Group GmbH & Co. KG als Mutterunternehmen alle wesentlichen inländischen
und ausländischen Tochtergesellschaften gemäß § 290 Abs. 2 HGB einbezogen, bei denen dem Mutterunternehmen unmittelbar oder mittelbar mehr als 50 % der Anteile oder Stimmrechte gehören"; 66, 67 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Konsolidierungskreis 2013 2012
Vollkonsolidierte Tochterunternehmen (inkl. Konzernmutter) 67 66
Quotenkonsolidierte Tochterunternehmen 0 0
Sonstige Unternehmen zum Beteiligungsbuchwert 6 7
Gesamt 73 73"; 85 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die in den Konzernabschluss einbezogenen Tochterunternehmen sind in der Beteiligungsliste zusammengestellt. Folgende Gesellschaften nehmen die Befreiungsvorschriften des § 264 Abs. 3 HGB in Anspruch:
Wirtgen GmbH, Hamm AG, Joseph Vögele Aktiengesellschaft, Wirtgen Augsburg Vertriebs- und Service GmbH, Wirtgen International GmbH, Wirtgen Windhagen Vertriebs- und Service GmbH, Wirtgen Hamburg
Vertriebs- und Service GmbH und Wirtgen Zwickau Vertriebs- und Service GmbH, Kleemann Immobilien GmbH & Co. KG, Göppingen, und Wirtgen Road Technologies GmbH."; 100, 101 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Tochterunternehmen ohne wesentlichen Geschäftsbetrieb, die auch in ihrer Gesamtheit im Sinne von § 296 Abs. 2 HGB für die Vermittlung eines den tatsächlichen Verhältnissen entsprechenden Bildes der
Vermögens-, Finanz- und Ertragslage von untergeordneter Bedeutung sind, werden nicht konsolidiert in den Konzernabschluss einbezogen. Bei den übrigen nicht konsolidierten acht Unternehmen ist die Assoziierungsvermutung
des § 311 Abs. 1 S. 2 HGB widerlegt, so dass lediglich deren Buchwerte in den Konzernabschluss übernommen wurden."; 89 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Das Eigenkapital der nicht konsolidierten Unternehmen beträgt, soweit die Angaben vorliegen, insgesamt weniger als 0,3 % des Konzerneigenkapitals und ihr Jahresergebnis weniger als 0,1 % des Konzernjahresergebnisses.; 89 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
B. Bilanzierungs- und Bewertungsgrundsätze;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Bilanzierungswahlrechte;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Bilanzierungswahlrechte werden nicht in Anspruch genommen.; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Währungsumrechnung;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Auf fremde Währung lautende Vermögensgegenstände und Verbindlichkeiten werden grundsätzlich zum Devisenkassamittelkurs am Transaktionstag erfasst. Am Bilanzstichtag ausgewiesene, auf fremde Währung
lautende Vermögensgegenstände und Verbindlichkeiten werden zum Devisenkassamittelkurs am Abschlussstichtag bewertet."; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die in Fremdwährung aufgestellten Jahresabschlüsse der in die Konsolidierung einbezogenen Unternehmen werden wie folgt in Euro umgerechnet:;;2013;GmbH;Konzernabschluss;Dornbach GmbH
