Ab S. 21; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Anhang fr das Gesch„ftsjahr 2016;;2016;GmbH;Konzernabschluss;EY
HERAEUS HOLDING GMBH, HANAU;;2016;GmbH;Konzernabschluss;EY
I. Allgemeine Angaben;;2016;GmbH;Konzernabschluss;EY
"Der Jahresabschluss der Heraeus Holding GmbH mit Sitz in Hanau, eingetragen unter der Nummer HRB 3364 im Register des Amtsgerichts Hanau, ist nach den Vorschriften der õõ 242 ff. und õõ 264 ff. des
Handelsgesetzbuches (HGB) und den erg„nzenden Vorschriften des Gesetzes betreffend die Gesellschaften mit beschr„nkter Haftung (GmbHG) aufgestellt. Auf die Rechnungslegung der Gesellschaft finden die
Vorschriften fr groáe Kapitalgesellschaften i.S. des õ 267 Abs. 3 HGB Anwendung."; 83 ;2016;GmbH;Konzernabschluss;EY
"Zur Verbesserung der Klarheit der Darstellung werden einzelne Posten in der Bilanz und der Gewinn- und Verlustrechnung zusammengefasst und im Anhang gesondert ausgewiesen. Aus dem gleichen Grunde
werden die Angaben zur Mitzugeh”rigkeit zu anderen Posten und davon-Vermerke ebenfalls an dieser Stelle gemacht."; 7   ;2016;GmbH;Konzernabschluss;EY
Fr die Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren angewandt.; 9 ;2016;GmbH;Konzernabschluss;EY
Der von der Heraeus Holding GmbH (kleinster und gr”áter Konsolidierungskreis) erstellte Konzernabschluss wird beim Betreiber des elektronischen Bundesanzeigers eingereicht.; 66,67 ;2016;GmbH;Konzernabschluss;EY
"Es bestehen Ergebnisabfhrungsvertr„ge mit der Heraeus infosystems GmbH, Hanau, der Heraeus Beteiligungsverwaltungsgesellschaft mbH, Hanau, und der Heraeus UV Solutions GmbH, Hanau, sowie Beherrschungs-
und Ergebnisabfhrungsvertr„ge mit der Heraeus Finance GmbH, Hanau, und der Heraeus Noblelight GmbH, Hanau."; 68 ;2016;GmbH;Konzernabschluss;EY
"Umsatzsteuerliche, k”rperschaftsteuerliche und gewerbesteuerliche Organschaft besteht seitens der Heraeus Holding GmbH als Organtr„ger mit der Heraeus infosystems GmbH, Hanau, und der Heraeus Noblelight
GmbH, Hanau. Es besteht mit der Heraeus UV Solutions GmbH, Hanau, der Heraeus Finance GmbH, Hanau, und der Heraeus Beteiligungsverwaltungsgesellschaft mbH, Hanau, eine k”rperschaftsteuerliche und
gewerbesteuerliche Organschaft. Ferner besteht mit der Heraeus Sensor Technology GmbH, Kleinostheim, eine umsatzsteuerliche Organschaft."; 68 ;2016;GmbH;Konzernabschluss;EY
II. Bilanzierungs- und Bewertungsgrunds„tze, W„hrungsumrechnung;;2016;GmbH;Konzernabschluss;EY
"Fr die Aufstellung des Jahresabschlusses waren unver„ndert die nachfolgenden Bilanzierungs- und Bewertungsmethoden maágebend. nderungen ergeben sich durch das BilRUG im Ausweis der Gewinnund
Verlustrechnung sowie aus der nderung der Abzinsungss„tze der Rckstellungen fr Pensionen durch das Gesetz zur Umsetzung der Wohnimmobilien-Kreditrichtlinie und zur nderung handelsrechtlicher
Vorschriften."; 2,9,49,36 ;2016;GmbH;Konzernabschluss;EY
"Erworbene immaterielle Verm”gensgegenst„nde werden zu Anschaffungskosten bewertet und entsprechend ihrer voraussichtlichen Nutzungsdauer linear abgeschrieben. Sie werden ber einen Zeitraum zwischen
drei und fnf Jahren abgeschrieben."; 9.3 ;2016;GmbH;Konzernabschluss;EY
Das Sachanlageverm”gen wird mit Anschaffungskosten und soweit abnutzbar unter Bercksichtigung planm„áiger Abschreibungen bewertet.; 9.7 ;2016;GmbH;Konzernabschluss;EY
"Zug„nge des beweglichen Anlageverm”gens werden degressiv abgeschrieben, soweit dies den voraussichtlichen Nutzungsdauern entspricht bzw. in Einklang mit handelsrechtlichen Vorschriften ist und sich h”here
Abschreibungen ergeben als bei linearer Methode. Zug„nge ab dem Gesch„ftsjahr 2011 werden ausschlieálich linear abgeschrieben."; 9.19 ;2016;GmbH;Konzernabschluss;EY
"Fr geringwertige Anlagegter mit Einzelanschaffungspreis von mehr als Euro 150 bis Euro 1.000 wird der j„hrlich steuerlich zu bilanzierende Sammelposten aus Vereinfachungsgrnden in die Handelsbilanz
bernommen und ber fnf Jahre abgeschrieben."; 9.2 ;2016;GmbH;Konzernabschluss;EY
"Im Jahr der Anschaffung eines Anlagegegenstandes erfolgt die Abschreibung monatsgenau ab dem Monat der Anschaffung (pro rata temporis). Die Abschreibungen werden entsprechend der voraussichtlichen
Nutzungsdauer bemessen. Die Abschreibungsdauer betr„gt bei den technischen Anlagen und Maschinen zwischen fnf und 15 Jahren und bei den anderen Anlagen sowie der Betriebs- und Gesch„ftsausstattung
berwiegend zwischen vier und zw”lf Jahren."; 9.2,9.9,9.10 ;2016;GmbH;Konzernabschluss;EY
Soweit der nach vorstehenden Grunds„tzen ermittelte Wert am Abschlussstichtag ber dem beizulegenden Wert liegt, wird dem durch auáerplanm„áige Abschreibungen Rechnung getragen.; 9.2 ;2016;GmbH;Konzernabschluss;EY
Die Bewertung der Finanzanlagen erfolgt zu Anschaffungskosten oder - soweit erforderlich - mit dem niedrigeren beizulegenden Wert.; 9.12 ;2016;GmbH;Konzernabschluss;EY
"Kursgesicherte Ausleihungen sowie kurzfristige Darlehen an verbundene Unternehmen in fremder W„hrung werden zur Bilanzierung mit dem entsprechenden Finanzinstrument (Sicherungsgesch„ft) zu einer
Bewertungseinheit nach õ 254 HGB zusammengefasst, wobei die Wert„nderung von Grund- und Sicherungsgesch„ft bei dem entsprechenden Bilanzposten erfasst wird. Es handelt sich bei der Bewertungseinheit
um Micro-Hedges, die das Wert„nderungsrisiko aus W„hrungsrisiken absichern. Die Effektivit„t ist durch die šbereinstimmung der Bedingungen und Parameter von Grund- und Sicherungsgesch„ft bzw. ber eine
entsprechende Prolongation des zugeh”rigen Gesch„ftes gew„hrleistet. In der Bilanz werden die Grundgesch„fte mit den Stichtagskassakursen bewertet. Die diesen Grundgesch„ften zugeordneten Sicherungsgesch„fte
werden nach der Durchbuchungsmethode mit ihren Marktwerten jeweils unter den sonstigen Verm”gensgegenst„nden bzw. sonstigen Verbindlichkeiten ausgewiesen. Die sich kompensierenden positiven
und negativen Wert„nderungen von Grund- und Sicherungsgesch„ften werden saldiert und in Abh„ngigkeit des realisierten und unrealisierten Saldos innerhalb der sonstigen betrieblichen Aufwendungen bzw.
sonstigen betrieblichen Ertr„ge erfasst. Bei Ineffektivit„ten wurde das Imparit„tsprinzip beachtet. Die brigen Ausleihungen werden grunds„tzlich zum Nennwert angesetzt."; 9.13,30,31,32 ;2016;GmbH;Konzernabschluss;EY
Sofern der Grund fr eine in Vorjahren vorgenommene Wertminderung im Anlageverm”gen entfallen ist, erfolgt eine Zuschreibung auf den h”heren beizulegenden Wert, maximal auf die fortgefhrten Anschaffungskosten.; 9.2 ;2016;GmbH;Konzernabschluss;EY
"Forderungen und sonstige Verm”gensgegenst„nde werden grunds„tzlich zum Nennwert bilanziert. Die mit den Finanzanlagen zu einer Bewertungseinheit zusammengefassten Sicherungsgesch„fte sind hier mit
ihrem beizulegenden Zeitwert (Marktwert) erfasst. Soweit erforderlich, werden unverzinsliche Forderungen mit einer Laufzeit von ber einem Jahr mit dem Barwert aktiviert. Erkennbare Ausfallrisiken werden
durch Wertberichtigungen angemessen bercksichtigt. Fr das allgemeine Kreditrisiko wird eine Pauschalwertberichtigung an den Forderungen gekrzt."; 9.25,31 ;2016;GmbH;Konzernabschluss;EY
Kassenbest„nde und Bankguthaben werden zu Nominalbetr„gen bewertet.; 9.33 ;2016;GmbH;Konzernabschluss;EY
Rechnungsabgrenzungsposten sind grunds„tzlich zu Nennwerten, Disagien unter Abschlag planm„áiger linearer Abschreibungen bilanziert.; 9.34 ;2016;GmbH;Konzernabschluss;EY
