Ab S. 2; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Anhang fr das Gesch„ftsjahr 2016/17;;2016/17;AG;Jahresabschluss;KPMG
Grundlagen des Jahresabschlusses;;2016/17;AG;Jahresabschluss;KPMG
Allgemeine Angaben;;2016/17;AG;Jahresabschluss;KPMG
"Die Faber-Castell Aktiengesellschaft, Stein (kurz: Faber-Castell AG), wird im Handelsregister B des Amtsgerichts Frth unter der
Nummer HRB 8213 gefhrt."; 104   ;2016/17;AG;Jahresabschluss;KPMG
"Der Jahresabschluss der Faber-Castell AG wird nach den Vorschriften des Dritten Buches des Handelsgesetzbuches und den
erg„nzenden Vorschriften des Aktiengesetzes (AktG) erstellt."; 8 ;2016/17;AG;Jahresabschluss;KPMG
Die Gewinn- und Verlustrechnung ist nach dem Umsatzkostenverfahren erstellt.; 8 ;2016/17;AG;Jahresabschluss;KPMG
"Die Gesellschaft ist eine mittelgroáe Kapitalgesellschaft i. S. d. õ 267 Abs. 2 HGB. Die Erleichterungsvorschriften fr mittelgroáe
Kapitalgesellschaften werden in ausgew„hlten F„llen in Anspruch genommen."; 8 ;2016/17;AG;Jahresabschluss;KPMG
"Der Jahresabschluss wurde in Euro erstellt und zugunsten einer klaren und bersichtlichen Darstellung - soweit nicht anders
vermerkt - in Tausend Euro (TEUR) angegeben."; 8 ;2016/17;AG;Jahresabschluss;KPMG
Bilanzierungs- und Bewertungsmethoden;;2016/17;AG;Jahresabschluss;KPMG
"Immaterielle Verm”gensgegenst„nde werden, soweit gegen Entgelt erworben, zu Anschaffungskosten aktiviert und
entsprechend ihrer Nutzungsdauer linear abgeschrieben. Selbst geschaffene immaterielle Verm”gensgegenst„nde werden nicht
aktiviert. Die Markenrechte ?Faber-Castell?, ?Creativity for Kids? und ?Eberhard Faber? unterliegen als Dachmarken keiner
planm„áigen Abschreibung. Die Abschreibungsdauer fr Patente, Lizenzen und „hnliche Rechte betr„gt l„ngstens fnf Jahre."; 8.2,14 ;2016/17;AG;Jahresabschluss;KPMG
"Sachanlagen werden zu Anschaffungs- oder Herstellungskosten abzglich planm„áiger Abschreibungen bewertet. Zinsen auf
Fremdkapital werden in den Herstellungskosten nicht aktiviert. Die Abschreibungen orientieren sich an den betriebsgew”hnlichen
Nutzungsdauern und werden linear und pro rata temporis vorgenommen. Andere Anlagen, Betriebs- und
Gesch„ftsausstattungen werden berwiegend in fnf Jahren abgeschrieben."; 8.7 ;2016/17;AG;Jahresabschluss;KPMG
"Darber hinaus werden auáerplanm„áige Abschreibungen auf den niedrigeren beizulegenden Wert bei voraussichtlich dauerhaften
Wertminderungen vorgenommen. Sind die Grnde fr eine auáerplanm„áige Abschreibung entfallen, so erfolgt eine Wertaufholung
bis zu den fortgefhrten Anschaffungs- oder Herstellungskosten. Geringwertige Anlagengegenst„nde werden im Zugangsjahr
grunds„tzlich voll abgeschrieben."; 8 ;2016/17;AG;Jahresabschluss;KPMG
