Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Konzernanhang fr das Gesch„ftsjahr 2016;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
1) Vorbemerkung;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die GlaxoSmithKline Beteiligungs GmbH als Muttergesellschaft mit Sitz in Mnchen ist beim Handelsregister B des Amtsgerichts
Mnchen unter der Nummer HRB 139982 eingetragen.";140;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Konzernabschluss der GlaxoSmithKline Beteiligungs GmbH (im folgenden kurz ""Konzernabschluss"") ist entsprechend den
Bestimmungen des dritten Buches des HGB aufgestellt worden. Die Gliederung von Bilanz und Gewinn- und Verlustrechnung erfolgte
nach den Vorschriften des HGB fr groáe Kapitalgesellschaften und des GmbHG. Die Vorschriften des Bilanzrichtlinie-
Umsetzungsgesetzes (BilRUG) wurden erstmals im Konzernabschluss zum 31. Dezember 2016 angewandt.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Die Gewinn- und Verlustrechnung wurde nach dem Umsatzkostenverfahren aufgestellt.;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Der Konzernabschluss wurde unter Annahme der Unternehmensfortfhrung (Going-Concern) aufgestellt.;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Auf Grund der BilRUG-nderungen sind die Vorjahreszahlen gegebenenfalls nicht vergleichbar, da die Vorjahresbetr„ge nach dem
HGB a.F. ausgewiesen sind. Vergleiche hierzu auch die Ausfhrungen unter Punkt 5) und 7).";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
2) Konsolidierungskreis;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Konsolidierungskreis umfasst neben der GlaxoSmithKline Beteiligungs GmbH die folgenden 9 (Vorjahr: 12) inl„ndischen
Unternehmen (Tochterunternehmen):
Gesellschaft Sitz %
1 GlaxoSmithKline GmbH & Co. KG Mnchen 100,0%
2 Glaxo Verwaltungs-GmbH Bad Oldesloe 100,0%
3 GlaxoSmithKline Services GmbH & Co.
KG
Mnchen 100,0%
4 Cascan GmbH & Co. KG Bad Oldesloe 100,0%
5 Stiefel GmbH & Co. KG Bad Oldesloe 100,0%
6 SmithKline Beecham Pharma
Verwaltungs GmbH
Mnchen 100,0%
7 SmithKline Beecham Pharma GmbH &
Co. KG
Mnchen 100,0%
8 GSK Vaccines GmbH Marburg 100,0%
9 GSK Vaccines Vertriebs GmbH Holzkirchen 100,0%
Im Laufe des Gesch„ftsjahres ergaben sich keine nderungen im Konsolidierungskreis.";102;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
3) Konsolidierungsstichtag;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
