Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Zusammengefasster Anhang und Konzernanhang fr das Gesch„ftsjahr 2016;1;2016;Basic AG;Jahres- und Konzernabschluss;PwC
I. Grunds„tze;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
1. Allgemeine Erl„uterungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die BASIC Aktiengesellschaft Lebensmittelhandel (im Folgenden basic AG) hat ihren Sitz in Mnchen und ist eingetragen in das
Handelsregister beim Amtsgericht Mnchen (HR B Reg.Nr. 116679).";218;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die basic AG ist zum Bilanzstichtag 31. Dezember 2016 eine groáe Kapitalgesellschaft im Sinne des õ 267 HGB.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Konzernabschluss und der Jahresabschluss der basic AG fr das Gesch„ftsjahr 2016 wurde gem„á õõ 242 ff. und 264 ff. HGB des
Handelsgesetzbuches in der Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) und den erg„nzenden Vorschriften des
Aktiengesetzes aufgestellt.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Konzernabschluss und der Jahresabschluss der basic AG werden gem„á õõ 298 Abs. 2 und 315 Abs. 5 HGB im Folgenden
zusammen erl„utert; sofern Angaben nicht fr beide Abschlsse gelten, ist dies gesondert vermerkt. Im Interesse der Klarheit sind in
den Bilanzen und Gewinn- und Verlustrechnungen einige Posten zusammengefasst und im Anhang gesondert erl„utert. Die
Mitzugeh”rigkeit zu mehreren Posten wird im Anhang angegeben.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Gewinn- und Verlustrechnung ist nach dem Gesamtkostenverfahren aufgestellt.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Gesch„ftsjahr ist das Kalenderjahr.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
2. Konsolidierungskreis;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"In den Konzernabschluss sind neben der basic AG als Obergesellschaft eine inl„ndische und eine ausl„ndische Gesellschaft nach den
Vorschriften der Vollkonsolidierung einbezogen worden.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Mutterunternehmen: BASIC Aktiengesellschaft Lebensmittelhandel, Mnchen
Tochterunternehmen: BASIC Austria Bio fr alle GmbH, Salzburg/™sterreich
Basic Real Estate GmbH, Mnchen
Das Mutterunternehmen h„lt 100 % des Kapitals der BASIC Austria Bio fr alle GmbH und der Basic Real Estate GmbH.";165;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Mit Vertrag vom 14.05.2007 wurde die Basic Real Estate GmbH gegrndet. Die erstmalige Einbeziehung dieser Gesellschaft erfolgte
zum Grndungszeitpunkt. Die BASIC Austria Bio fr alle GmbH wurde erstmals zum 31.12.2006 in den Konzernabschluss
einbezogen.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Der Konsolidierungskreis blieb im Vergleich zum Vorjahr unver„ndert.;220;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Bei allen in den Konzernabschluss einbezogenen Gesellschaften stimmt der Stichtag des Einzelabschlusses mit dem Stichtag des
Konzernabschlusses (31.12.2016) berein.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
3. Konsolidierungsgrunds„tze;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Kapitalkonsolidierung erfolgte durch Verrechnung des Wertansatzes der dem Mutterunternehmen geh”renden Anteile am
Tochterunternehmen mit dem Eigenkapital der konsolidierten Unternehmen zum Zeitpunkt der erstmaligen Konsolidierung.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Forderungen und Verbindlichkeiten sowie Ertr„ge und Aufwendungen zwischen den vollkonsolidierten Unternehmen wurden
aufgerechnet.";;2016;Basic AG;Jahres- und Konzernabschluss;PwC
II. Konzerneinheitliche Bilanzierungs- und Bewertungsmethoden;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Abschlsse der in den Konzernabschluss der basic AG einbezogenen Unternehmen wurden nach einheitlichen Bilanzierungs- und
Bewertungsgrunds„tzen erstellt.";9, 244, 245;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Im Berichtsjahr wurden folgende Abweichungen von in Vorperioden angewandten Darstellungs-, Bilanzierungs- und
Bewertungsmethoden vorgenommen:
Durch das BilRUG wurden die in der Gewinn- und Verlustrechnung enthaltenen Posten ?auáerordentliche Ertr„ge? und
?auáerordentliche Aufwendungen? sowie dementsprechend die Zwischenergebnisse ?Ergebnis der gew”hnlichen Gesch„ftst„tigkeit?
und ?auáerordentliches Ergebnis? gestrichen. Eine weitere nderung des Gliederungsschemas der Gewinn- und Verlustrechnung ist
die Einfgung eines Zwischenergebnisses ?Ergebnis nach Steuern? zwischen dem Posten ?Steuern vom Einkommen und vom Ertrag?
und dem Posten ?sonstige Steuern?.";3, 9.90;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Infolge der Streichung des Postens ?auáerordentliche Aufwendungen? wurde der im Vorjahr in der Gewinn- und Verlustrechnung
unter dieser Position ausgewiesener Betrag in den Posten ?sonstige betriebliche Aufwendungen? umgegliedert.";3, 9.80;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neufassung von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.)
nicht vergleichbar, da auf eine Anpassung der Vorjahresumsatzerl”se verzichtet wurde. Bei Anwendung des õ 277 Abs. 1 HGB n.F.
h„tten sich fr das Vorjahr Umsatzerl”se in H”he von TEUR 131.199 fr die basic AG und TEUR 140.874 fr den basic Konzern
ergeben.";3, 9.66, 85;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Infolge der Neudefinition der Umsatzerl”se haben sich auch die Zusammenstellungen der Positionen ?sonstige betriebliche Ertr„ge?,
?Aufwendungen fr bezogenen Leistungen? sowie ?sonstige betriebliche Aufwendungen? ge„ndert. Unter Anwendung der
Neudefinition h„tten sich fr das Vorjahr sonstige betriebliche Ertr„ge in H”he von TEUR 247 fr die basic AG und TEUR 270 fr den
basic Konzern, Aufwendungen fr bezogene Leistungen in H”he von TEUR 309 fr die basic AG und TEUR 309 fr den basic Konzern
sowie sonstige betriebliche Aufwendungen in H”he von TEUR 20.684 fr die basic AG und TEUR 21.683 fr den basic Konzern
ergeben.";3, 9.66, 9.69, 9.80;2016;Basic AG;Jahres- und Konzernabschluss;PwC
1. Aufwendungen fr die Ingangsetzung und Erweiterung des Gesch„ftsbetriebes;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Aufwendungen fr die Ingangsetzung und Erweiterung des Gesch„ftsbetriebes wurden zu Anschaffungskosten bewertet. Vom
Fortfhrungswahlrecht gem„á Art. 67 Abs. 5 EGHGB wurde Gebrauch gemacht, sodass die Aufwendungen fr Ingangsetzung und
Erweiterung des Gesch„ftsbetriebes weiterhin, ab dem Folgejahr Ihrer Entstehung, zu jeweils 25 % abgeschrieben werden. Im
Vorjahr ist nur noch ein Erinnerungswert von EUR 3 vorhanden, im Berichtsjahr erfolgte eine Abwertung auf EUR 0.";9;2016;Basic AG;Jahres- und Konzernabschluss;PwC
2. Anlageverm”gen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Immaterielle Verm”gensgegenst„nde wurden zu Anschaffungskosten, vermindert um planm„áige Abschreibungen, ber eine
Nutzungsdauer von 5 Jahren bewertet.";9.1, 9.2;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Geleistete Anzahlungen wurden mit dem Nennbetrag bewertet.;9.1, 9.6;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Das Sachanlageverm”gen ist mit Anschaffungs- und/oder Herstellungskosten und, soweit abnutzbar, unter Bercksichtigung
planm„áiger linearer Abschreibungen bewertet.";9.1, 9.7;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Geb„udeabschreibung erfolgte inden Einzelabschlssen und im Konzernabschluss ber die voraussichtliche, angemessene
Nutzungsdauer. Verm”gensgegenst„nde bis zu einem Netto-Einzelwert von EUR 150,00 wurden im Jahr des Zugangs in voller H”he als Aufwand erfasst. Fr Verm”gensgegenst„nde zwischen EUR 150,00 und EUR 1.000,00 wurde ein Sammelposten gebildet. Der
Sammelposten wurde pauschalierend, jeweils mit 20 % p. a., im Zugangsjahr und den vier darauf folgenden Jahren abgeschrieben.";9.1, 9.7, 9.8;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Abschreibungsverrechnung erfolgte pro rata temporis.;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Den planm„áigen Abschreibungen lagen folgende Nutzungsdauern zu Grunde:
Nutzungsdauern
Nutzungsdauer
Jahren
Abschreibungssatz
%
Geb„ude und Auáenanlagen 33,33 - 50 2 - 3
Andere Anlagen, Betriebs- und Gesch„ftsausstattung 3 - 10 10 - 33,33";9.1, 9.7, 9.8, 9.10;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Finanzanlagen der basic AG wurden wie folgt angesetzt und bewertet:
Die Anteile an verbundenen Unternehmen sowie die Beteiligungen wurden zu Anschaffungskosten bewertet. Bei einer vorliegenden
voraussichtlichen dauerhaften Wertminderung wurde am Bilanzstichtag der niedrigere beizulegende Wert angesetzt.";9.1, 9.12, 9.13, 9.15;2016;Basic AG;Jahres- und Konzernabschluss;PwC
3. Umlaufverm”gen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Ansatz der Handelswaren erfolgte gem„á õ 255 HGB mit den Anschaffungskosten. Die Anschaffungskosten umfassen s„mtliche
den Anschaffungsvorgang zurechenbare Kosten unter Bercksichtigung der Anschaffungsnebenkosten sowie der
Anschaffungspreisminderungen. Das strenge Niederstwertprinzip wird durch Wertminderungen bercksichtigt.";9.19, 9.20, 9.23;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Bewertung der Handelswaren, gem„á õ 256 Satz 1 HGB, erfolgte unter der Annahme, dass der Abverkauf der Handelswaren auf
dem FiFo-Prinzip basierte, um die tats„chliche Ver„uáerungsfolge genauer abbilden zu k”nnen.";9.19, 9.20, 9.23, 29;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Forderungen und sonstige Verm”gensgegenst„nde wurden, soweit n”tig, zum Nennwert unter Abzug erkennbar gebotener
Einzelwertberichtigungen angesetzt.";9.19, 9.25;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Der Kassenbestand und die Guthaben bei Kreditinstituten sind zum Nennwert am Bilanzstichtag angesetzt.;9.19, 9.33;2016;Basic AG;Jahres- und Konzernabschluss;PwC
4 . Aktiver Rechnungsabgrenzungsposten;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Als Rechnungsabgrenzungsposten sind auf der Aktivseite Ausgaben vor dem Abschlussstichtag auszuweisen, soweit sie Aufwand fr
eine bestimmte Zeit nach diesem Tag darstellen.";9.34;2016;Basic AG;Jahres- und Konzernabschluss;PwC
5. Latente Steuern;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Gesellschaft hat im Konzern von dem Wahlrecht nach õõ 274 Abs.1 S. 2 i. V. m. 298 Abs. 1 HGB Gebrauch gemacht und eine sich
insgesamt im Konzern ergebende knftige Steuerentlastung als aktive latente Steuer in H”he von TEUR 506 (Vorjahr: TEUR 497) in
der Konzernbilanz angesetzt. Der Berechnung wurde in der AG ein Steuersatz von 32,185 % und in der ”sterreichischen
Tochtergesellschaft von 25,0 % zu Grunde gelegt. In den Steuern vom Einkommen und Ertrag sind aus der Entwicklung der latenten
Steuern im Gesch„ftsjahr 2016 Ertr„ge in H”he von TEUR 10 (Vorjahr: Aufwendungen TEUR 573) enthalten. Im Einzelabschluss
werden aktive und passive latente Steuern saldiert, das Wahlrecht zum Ansatz des Aktivberhangs wird nicht in Anspruch
genommen.";9.35, 9.64;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Differenzen zwischen handels- und steuerrechtlichen Wertans„tzen, die sich in den sp„teren Gesch„ftsjahren voraussichtlich abbauen
und zu Steuerentlastungen fhren, ergeben sich im Wesentlichen aus Differenzen zwischen handels- und steuerrechtlichen
Wertans„tzen bei den Pensionsrckstellungen, den sonstigen Rckstellungen und aus steuerlichen Verlustvortr„gen. Insgesamt
besteht im Inland ein Verlustvortrag von TEUR 10.123 (vor Veranlagung) fr Gewerbesteuer und TEUR 17.138 (vor Veranlagung) fr
K”rperschaftsteuer.";9.35, 9.64,;2016;Basic AG;Jahres- und Konzernabschluss;PwC
;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Aus der Gesellschaft in ™sterreich ergibt sich zum Bilanzstichtag ein Verlustvortrag von TEUR 1.975 (Vorjahr: TEUR 2.418). Die
Differenzen zwischen handels- und steuerlichen Wertans„tzen ergeben sich aus den nachfolgenden Tabellen, aus der auch der
werthaltige Anteil des Verlustvortrags angegeben wird.";9.35, 9.64,;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Mit der im Gesch„ftsjahr 2016 im Konzern vorgenommenen Anpassung der aktiven latenten Steuern auf Verlustvortr„ge wurde der
ertragsteuerlichen zuknftigen Entwicklung der Gesellschaft unter anderem hinsichtlich der Wachstumsstrategie der Unternehmens,
Rechnung getragen.";9.35, 9.64;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Konzern 2015 2015 2016 2016
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Konzern 2015 2015 2016 2016
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Rckdeckungsverm”gen 286 0 286 0
Pensionsrckstellungen 0 158 0 177
Sonstige Rckstellungen 792 0 507 0
Steuerliche Verlustvortr„ge 802 0 1.133 0
AG 2015 2015 2016 2016
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu aktiven
latenten Steuern
fhren
EUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Rckdeckungsverm”gen 286 0 286 0
Differenzen, die
zu aktiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Differenzen, die
zu aktiven
latenten Steuern
fhren
EUR
Differenzen, die
zu passiven
latenten Steuern
fhren
TEUR
Pensionsrckstellungen 0 158 0 177
Sonstige Rckstellungen 417 0 143 0
Steuerliche Verlustvortr„ge 1 0 700 0";9.35, 9.64, 43, 45, 46;2016;Basic AG;Jahres- und Konzernabschluss;PwC
6 . Eigenkapital;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Das Eigenkapital wird zum Nennbetrag angesetzt. Bei der Kapitalrcklage handelt es sich um eine Rcklage nach õ 272 Abs. 2 Nr. 1
HGB.";9.37;2016;Basic AG;Jahres- und Konzernabschluss;PwC
7 . Rckstellungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
a) Rckstellungen fr Pensionen und „hnliche Verpflichtungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Pensionsrckstellungen wurden nach versicherungsmathematischen Grunds„tzen, unter Anwendung eines Rechnungszinsfuáes
von 4,01 % (Vorjahr: 3,94 %), mit dem nach der ?Projected-Unit-Credit-Methode? ermittelten versicherungsmathematischen Barwert
der Pensionsverpflichtungen bewertet. Den Berechnungen lagen die ?Richttafeln 2005 G? von Prof. Dr. Klaus Heubeck zugrunde. Der
Gehaltstrend, die Fluktuation sowie der Rententrend werden fr die versicherungsmathematischen Berechnungen mit 0% angesetzt.
Der Aufwand aus der Zinssatz„nderung wird im Finanzergebnis gezeigt. Der Rechnungszinsfuá entspricht dem von der Deutschen
Bundesbank ver”ffentlichten durchschnittlichen Marktzinssatz der vergangenen zehn Jahre (Vorjahr: sieben Jahre), der sich bei einer
angenommenen Restlaufzeit von 15 Jahren ergibt (õ 253 Abs. 2 Satz 2 HGB).";9.47, 9.48, 62;2016;Basic AG;Jahres- und Konzernabschluss;PwC
