; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;;
Inhaltsverzeichnis;;;;;;;
Konzernanhang für das Geschäftsjahr 2016;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
1 Angaben zur Form und Darstellung von Konzernbilanz sowie von Konzerngewinn- und -verlustrechnung;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
1.1 Allgemeine Angaben;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH, Leipzig (Stadtholding), hat ihren Sitz in Leipzig. Sie ist im Handelsregister des Amtsgerichts Leipzig unter HRB 13860 eingetragen.; 83 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Konzernabschluss der LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH, Leipzig (Leipziger Konzern), zum 31. Dezember 2016 wird nach den Vorschriften der §§ 290 ff. HGB, den ergänzenden Vorschriften des Gesetzes betreffend die Gesellschaften mit beschränkter Haftung (GmbHG) und den Bestimmungen des Gesetzes über die Eröffnungsbilanz in Deutscher Mark und die Kapitalneufestsetzung (DMBilG) aufgestellt.; 9.0 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Gliederung der Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren gewählt. Ergänzende Angaben zu den einzelnen Posten der Konzernbilanz sowie der Konzerngewinn- und -verlustrechnung befinden sich grundsätzlich im Konzernanhang.; 9.0 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Im Zuge der Umsetzung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) entfällt ab dem Geschäftsjahr 2016 der separate Ausweis des außerordentlichen Ergebnisses. Das Gliederungsschema der Konzernge- winn- und -verlustrechnung wurde entsprechend angepasst und die Vorjahresbeträge umgegliedert.; 2, 4 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Umsatzerlöse sind nicht mit dem Vorjahr vergleichbar, da diese durch die Neudefinition gemäß § 277 Abs. 1 HGB ausgeweitet wurden. Bei Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRUG hätte sich bereits ein als Umsatzerlöse auszuweisender Vorjahresbetrag in Höhe von Mio. EUR 2.411 ergeben.; 3, 49 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das Gliederungsschema der Konzerngewinn- und -verlustrechnung wurde um den Posten „Ergebnis vor Steuern“ ergänzt.; 2 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
1.2 Konzernabschlussstichtag und Konsolidierungskreis;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Konzernabschluss wird auf den Stichtag 31. Dezember 2016 aufgestellt. Die Jahresabschlüsse der einbezogenen Unternehmen werden auf den Bilanzstichtag der Muttergesellschaft aufgestellt.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die RETIS Leipzig GmbH, Leipzig (RETIS), wurde zum 1. Januar 2016 auf die Stadtwerke Leipzig GmbH, Leipzig (Stadtwerke), verschmolzen. Die GPEC ENERGIA SP. Z O.O., Jelenia Góra, Polen, wurde aufgrund untergeordneter Bedeutung gemäß § 296 Abs. 2 HGB zum 1. Januar 2016 entkonsolidiert.; 85, 89 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Zum 31. Dezember 2016 ist die Stadtholding mit folgenden Unternehmen mittelbar oder unmittelbar verbunden beziehungsweise an ihnen beteiligt:;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Einbezogene verbundene Unternehmen
Abkürzung Gesellschafter
Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
Bau und Service Leipzig GmbH,
Leipzig
Bau und Service Wasserwerke 100,00 1.467 1.9871
ELG Leipzig GmbH, Leipzig ELG Stadtwerke 90,00 41 3
Verkehrsbetriebe 10,00
Gda?skie Przedsi?biorstwo Energetyki
Cieplnej Sp. z o.o.,
GPEC Stadtwerke 82,86 78.288 12.906
Gda?sk, Polen2
GPEC STAROGARD SP. Z
O.O., Starogard Gda?ski, Polen2
GPEC STAROGARD GPEC 100,00 5.891 773
GPEC TCZEW SP. Z O.O., Tczew,
Polen2
GPEC TCZEW GPEC 100,00 4.770 734
IFTEC GmbH Co. KG, Leipzig IFTEC Verkehrsbetriebe 50,00 10.157 2.844
LIBV 0,00
Kommunale Wasserwerke Leipzig
GmbH, Leipzig
Wasserwerke Stadtholding 74,65 285.417 24.0043"; 68 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Einbezogene verbundene Unternehmen
Abkürzung Gesellschafter 
Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
FWNL Fernwärmenetz Leipzig
GmbH & Co. KG, i.L., Leipzig 4,
5
FWNL Stadtwerke 0,15 3.507 -37
GPEC EKSPERT SP. Z O.O.,
Gda?sk, Polen2, 5
GPEC EKSPERT GPEC 100,00 21 3"; 68 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
GPEC ENERGIA SP. Z O.O., Jelenia
Góra, Polen2, 5
GPEC ENERGIA GPEC 100,00 1.359 -592
GPEC PLUS SP. Z O.O.;
Gda?sk, Polen2, 5
GPEC PLUS GPEC 100,00 k. A. k. A.
GPEC PRO SP. Z O.O.; Gda?sk,
Polen2, 5
GPEC PRO GPEC 100,00 k. A. k. A.
GPEC SERWIS SP. Z O.O.,
Gda?sk, Polen2, 5
GPEC SERWIS GPEC 100,00 5.257 2.845
GPEC SYSTEM SP. Z O.O.,
Gda?sk, Polen2, 5
GPEC SYSTEM GPEC 100,00 k. A. k. A.
Innvo Innovationsgesellschaft-
Management mbH, Leipzig5,
6
Innvo mbH Stadtwerke 100,00 194 -1
Leipziger Windpark Management
GmbH5
LWM Stadtwerke 100,00 25 0
Natur21 GmbH, Leipzig5 Natur21 Stadtwerke 100,00 25 21
Orchis Energia Sopot Sp. z o.o.,
Sopot, Polen2, 5
Orchis GPEC 65,12 1.536 86
Sportbäder Leipzig GmbH, Leipzig5
Sportbäder Wasserwerke 100,00 1.409 0
SWL Beteiligungs GmbH, Leipzig5
SWLB Stadtwerke 100,00 35 -3
Thüringenwind GmbH & Co.
Tüngeda KG,Hörselberg-Hainich5,
6
Tüngeda LWM 0,00 963 -490
Stadtwerke 70,00
Wassergut Canitz GmbH, Leipzig5
Wassergut Wasserwerke 100,00 1.489 2031";;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Assoziierte Unternehmen7 Abkürzung Gesellschafter
Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
Erdgasversorgung Industriepark
Leipzig Nord GmbH, Leipzig8
EVIL Stadtwerke 50,00 436 6
Fernwasserversorgung Elbaue-
Ostharz GmbH, Torgau
FEO Wasserwerke 25,50 118.498 3.231
Heizkraftwerk Eutritzscher Straße
GmbH & Co. KG, i. L., Leipzig4,
8
EuKG Stadtwerke 25,75 2.718 -205
SWLB 0,00
LIB Verwaltungs-GmbH, Leipzig
LIBV Verkehrsbetriebe 50,00 26 1
Meter1 GmbH & Co. KG, Halle
(Saale)8
Meter1 KG Meter1 GmbH 0,00 323 615
Stadtwerke 33,33
Meter1 Verwaltung GmbH, Halle
(Saale)8
Meter1 GmbH Stadtwerke 33,33 32 1
Servicegesellschaft Saale mbH,
Halle (Saale)6, 8
SGS LSB 49,00 132 0
Verbundnetz Gas Verwaltungsund
VNG VuB Stadtholding 34,57 317 3
Beteiligungsgesellschaft m.b.H,
Leipzig8
WEO GmbH & Co. KG, Berlin6 WEO KG WEO GmbH 0,00 09 -609
Stadtwerke 33,33
WEO Verwaltungs GmbH, Berlin6,
8
WEO GmbH WEO KG 100,00 36 4"; 69 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
"Weitere Beteiligungen Abkürzung Gesellschafter
Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
8KU GmbH, Berlin6 8KU Stadtwerke 12,50 287 6
beka GmbH, Köln6 beka Verkehrsbetriebe 0,47 383 63"; 71 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
