Anhang; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
1. Bilanzierungs- und Bewertungsmethoden;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die entgeltlich erworbenen immateriellen Vermögensgegenstände und das Sachanlagevermögen sind zu Anschaffungskosten abzüglich
planmäßiger linearer Abschreibungen angesetzt. Dabei werden im Wesentlichen Nutzungsdauern von 3 Jahren für EDV-Software und
Notebooks sowie von 5 bis 15 Jahren für die übrige Geschäftsausstattung berücksichtigt. Für Vermögensgegenstände der übrigen
Geschäftsausstattung mit Anschaffungskosten bis 2.000 € wird ein Sammelposten gebildet, der gleichmäßig über 5 Geschäftsjahre
abgeschrieben wird."; 8.4 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Anteile an verbundenen Unternehmen, die Beteiligungen und die Wertpapiere des Anlagevermögens sind zu Anschaffungskosten
oder zum niedrigeren beizulegenden Wert, die Ausleihungen zu Anschaffungskosten oder zu Nennwerten angesetzt. Die
Rückdeckungsansprüche aus Lebensversicherungen haben wir mit dem von der Versicherung mitgeteilten Aktivwert bewertet."; 8.13 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die in Arbeit befindlichen Aufträge sind mit den Herstellungskosten unter Berücksichtigung von Kosten für Verwaltung, soziale
Angelegenheiten und betriebliche Altersversorgung oder mit ihren niedrigeren beizulegenden Werten ausgewiesen. Sie enthalten auch
Honorare der freien Mitarbeiter und verauslagte Reisekosten. Zur Berücksichtigung der unterschiedlichen Kostenstrukturen werden die
Herstellungskosten für jeden Geschäftsbereich separat ermittelt."; 8.22 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Forderungen und sonstigen Vermögensgegenstände sind mit den Nominalbeträgen, vermindert um angemessene Einzel- und
Pauschalabwertungen, bilanziert. Für die Umrechnung von Beträgen in fremder Währung haben wir die Devisenkassamittelkurse des
Bilanzstichtages verwendet. Sonstige Vermögensgegenstände mit einer Restlaufzeit von mehr als einem Jahr sind mit den Barwerten
angesetzt."; 8.25 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Die Wertpapiere des Umlaufvermögens sind zu Anschaffungskosten oder niedrigeren Börsenkursen am Bilanzstichtag bewertet.; 8.30 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die liquiden Mittel sind zu Nennwerten bilanziert. Für die Umrechnung von Beträgen in fremder Währung haben wir die
Devisenkassamittelkurse des Bilanzstichtages verwendet. Das gezeichnete Kapital wird zum Nennwert bilanziert."; 8.33 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen werden nach dem Anwartschaftsbarwertverfahren unter
Berücksichtigung der Richttafeln 2005G (aktuariell modifiziert durch ein Gutachten von Prof. Heubeck im Hinblick auf die längere
Lebenserwartung von Berufsträgern), einer Gehaltssteigerung von 2,5 % und einer Rentensteigerung von 1,30 % (Vorjahr 1,35 %) p.
a. bewertet. Der Rechnungszins, der sich aus einer pauschal angenommenen Restlaufzeit von 15 Jahren ergibt, beträgt 4,17 %
(Vorjahr 4,21 %). Die Rückstellungen entsprechen damit dem Wert, der nach vernünftiger kaufmännischer Beurteilung notwendig ist
(§ 253 Abs. 1 HGB)."; 8.48, 41 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die sonstigen Rückstellungen decken alle erkennbaren Risiken und ungewissen Verpflichtungen in angemessener Höhe. Die
Rückstellung für Verpflichtungen aus Altersteilzeitregelungen erfolgt auf der Grundlage von IDW RS HFA 3 nach
versicherungsmathematischen Grundsätzen. Sie betrifft am Abschlussstichtag bestehende oder in Zukunft voraussichtlich rechtlich
entstehende Verpflichtungen zur Zahlung von Aufstockungsbeträgen zur Altersteilzeitvergütung sowie den bislang nicht entlohnten
Anteil der im Rahmen der Beschäftigungsphase des Blockmodells erbrachten Arbeitsleistungen (Altersteilzeit-Wertguthaben). Als
Rechnungsgrundlagen werden die Richttafeln 2005G verwendet. Die Abzinsung erfolgt wie bei den übrigen sonstigen langfristigen
Rückstellungen mit dem der jeweiligen Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen 7
Geschäftsjahre."; 8.50, 47 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Verpflichtungen aus Altersteilzeit-Wertguthaben und ähnlichen Arbeitszeitmodellen sind durch Deckungsvermögen (Wertpapiere)
unterlegt. Nach § 246 Abs. 2 S. 2 HGB wird das Deckungsvermögen mit den zugehörigen Verpflichtungen verrechnet. Die Bewertung
des Deckungsvermögens erfolgt zum Börsenkurs am Bilanzstichtag."; 8.50 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
