Anhang für das Geschäftsjahr 2016; Annotierung (Angabe Nummer in Anhangscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Augsburger Flughafen GmbH;;2016;GmbH;Jahresabschluss;
Allgemeine Angaben;;2016;GmbH;Jahresabschluss;
"Auf Grund der erstmaligen Anwendung der Schwellenwerte nach dem Bilanzrichtlinien-Umsetzungsgesetz (BilRUG) wurden auch die
Vorjahreswerte angepasst, ein Vergleich mit dem Jahresabschluss des Vorjahres ist damit nicht möglich."; 1 ;2016;GmbH;Jahresabschluss;
Angaben zur Identifikation der Gesellschaft laut Registergericht;;2016;GmbH;Jahresabschluss;
"Firmenname laut Registergericht:
Augsburger Flughafen GmbH
Firmensitz laut Registergericht:
Augsburg
Registereintrag:
Handelsregister
Registergericht:
Augsburg
Register-Nr.:
HRB 6088"; 90 ;2016;GmbH;Jahresabschluss;
"Die Gesellschaft ist eine kleine Gesellschaft im Sinne des § 267 Abs. 1 HGB. Der Jahresabschluss der Augsburger Flughafen GmbH
(Amtsgericht Augsburg, HRB 6088) wurde auf der Grundlage der Rechnungslegungsvorschriften des Handelsgesetzbuchs sowie der
ergänzenden Vorschriften des GmbH-Gesetzes aufgestellt. Sie muss bei der Aufstellung und der Prüfung die Vorschriften für große
Kapitalgesellschaften beachten (Art. 91 Abs. 1 BayGo)."; 8.0 ;2016;GmbH;Jahresabschluss;
"Angaben, die wahlweise in der Bilanz, in der Gewinn- und Verlustrechnung oder im Anhang gemacht werden können, sind insgesamt
im Anhang aufgeführt."; 8.0 ;2016;GmbH;Jahresabschluss;
Für die Gewinn- und Verlustrechnung wurde das Gesamtkostenverfahren gewählt.; 8.0 ;2016;GmbH;Jahresabschluss;
"Angaben zur Bilanzierung und Bewertung einschließlich steuerrechtlicher
Maßnahmen";;2016;GmbH;Jahresabschluss;
Bilanzierungs- und Bewertungsgrundsätze;;2016;GmbH;Jahresabschluss;
"Die in den Vorjahren angewandten Bilanzierungs- und Bewertungsgrundsätze konnten im Wesentlichen unverändert fortgeführt
werden."; 8.0 ;2016;GmbH;Jahresabschluss;
