Anhang für das Geschäftsjahr 2016; Annotierung (Angabe Nummer in Anhangscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;
Welland & Tuxhorn AG;;;;;;
I. Allgemeine Angaben zum Jahresabschluss;;;;;;
Der Jahresabschluss zum 31. Dezember 2016 der Welland & Tuxhorn AG mit Sitz in Bielefeld (eingetragen im Handelsregister B, Bielefeld, unter HRB 32025) wurde nach den Vorschriften des HGB sowie nach den einschlägigen Vorschriften des AktG aufgestellt.; 8.0 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
Die Gesellschaft ist eine große Kapitalgesellschaft im Sinne des § 267 Abs. 3 HGB. Dementsprechend wurde der Jahresabschluss nach den handelsrechtlichen Vorschriften für große Kapitalgesellschaften aufgestellt.; 8.0 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
Die Gewinn- und Verlustrechnung ist nach dem Gesamkostenverfahren (§ 275 Abs. 2 HGB) gegliedert.; 8.0 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
II. Angaben zu den Bilanzierungs- und Bewertungsmethoden;;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
Die immateriellen Vermögensgegenstände werden, soweit entgeltlich erworben, zu Anschaffungskosten unter Berücksichtigung linearer Abschreibungen angesetzt. Die Nutzungsdauer wurde in Anlehnung an die amtlichen AfA-Tabellen ermittelt.; 8.2, 14 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
Das Sachanlagevermögen wird zu Anschaffungs- bzw. Herstellungskosten, vermindert um planmäßige Abschreibungen, angesetzt. Die Vermögensgegenstände des Sachanlagevermögens werden analog der Nutzungsdauer der AfA-Tabellen um planmäßige Abschreibungen vermindert. Es wird die lineare Abschreibungsmethode angewandt. Geringwertige Vermögensgegenstände bis zu einem Wert von EUR 410,00 werden im Jahr des Zugangs voll abgeschrieben. Für Werkzeuge (TEUR 32,9) und Modelle (TEUR 18,4) wurden Festwerte gebildet.; 8.7 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;Warum hier nicht 14
Die Finanzanlagen sind mit den Anschaffungskosten angesetzt.; 8.12 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
Die Roh-, Hilfs- und Betriebsstoffe werden mit durchschnittlichen Einstandspreisen oder zu niedrigeren Tagespreisen am Bilanzstichtag aktiviert.; 8.21 ;2016;AG;Jahresabschluss;Prof. Dr. Ludewig u Partner GmbH;
