Anhang; Annotierung (Angabe Nummer in Anahngscheckliste) 
Anhang für das Geschäftsjahr 2016;
I. ALLGEMEINE ANGABEN ZUM JAHRESABSCHLUSS UND ZU DEN BILANZIERUNGS- UND BEWERTUNGSMETHODEN;
1. Allgemeine Angaben zu Inhalt und Gliederung;
"Die Thomas-Krenn.AG hat ihren Sitz in Freyung und ist eingetragen in das Handelsregister beim Amtsgericht Passau (HR B Reg. Nr.
6790)."; 104   
"Der Jahresabschluss der Thomas-Krenn.AG wurde auf der Grundlage der Rechnungslegungsvorschriften des Handelsgesetzbuchs in
Euro aufgestellt. Ergänzend wurden die Vorschriften des Aktiengesetzes beachtet. Für die Gewinn- und Verlustrechnung wurde das
Gesamtkosten-verfahren gewählt. Angaben, die wahlweise in der Bilanz, in der Gewinn- und Verlustrechnung oder im Anhang
gemacht werden können, sind insgesamt im Anhang aufgeführt."; 8.0 
Nach den in § 267 HGB angegebenen Größenklassen ist die Gesellschaft eine mittelgroße Kapitalgesellschaft.; 8.0 
Größenabhängige Erleichterungen des § 288 HGB wurden teilweise in Anspruch genommen.; 8.0 
"Die Gesellschaft ist in den freiwillig aufgestellten Konzernabschluss der Thomas-Krenn.AG, Freyung, die den Konzernabschluss für den
kleinsten und größten von Unternehmen aufstellt, einbezogen. Dieser wird in Übereinstimmung mit den Rechnungslegungsvorschriften
des Handelsgesetzbuchs erstellt. Der Konzernabschluss ist am Sitz der Gesellschaft in Freyung erhältlich und wird im elektronischen
Bundesanzeiger veröffentlicht."; 87, 88 
"Der Lagebericht der Thomas-Krenn.AG und der Konzernlagebericht sind nach Paragraf 315 Absatz 3 Handelsgesetzbuch (HGB) in
Verbindung mit Paragraf 298 Absatz 3 HGB zusammengefasst und im Geschäftsbericht 2015 veröffentlicht.";
"Der Jahresabschluss wurde unter Berücksichtigung der durch das Bilanzrichtlinie-Umsetzungsgesetz geänderten Vorschriften
aufgestellt. Ist hierdurch die Vergleichbarkeit mit den Vorjahreswerten eingeschränkt, werden die Abweichungen entsprechend
erläutert."; 1, 2 
2. Bilanzierungs - und Bewertungsgrundsätze;
"Die Bilanzierungs- und Bewertungsgrundsätze blieben gegenüber dem Vorjahr unverändert, soweit nicht nachfolgend auf Änderungen
hingewiesen wird."; 8.0 
"Die immateriellen Vermögensgegenstände und das Sachanlagevermögen wurden zu Anschaffungskosten angesetzt und um
planmäßige Abschreibungen vermindert."; 8.2, 8.7 
"Die planmäßigen Abschreibungen wurden nach der voraussichtlichen Nutzungsdauer der Vermögensgegenstände linear
vorgenommen. Die Abschreibungen auf Zugänge des Sachanlagevermögens erfolgten grundsätzlich zeitanteilig. Soweit die
beizulegenden Werte einzelner Vermögensgegenstände ihren Buchwert unterschreiten, werden zusätzlich außerplanmäßige
Abschreibungen bei voraussichtlich dauernder Wertminderung vorgenommen."; 8.2, 8.7 
"Bewegliche Gegenstände des Anlagevermögens bis zu einem Wert von EUR 410,00 wurden im Jahre des Zugangs voll abgeschrieben.
Für bewegliche Vermögensgegenstände des Anlagevermögens mit Anschaffungskosten von mehr als EUR 150,00, aber nicht mehr als
EUR 1.000,00, wurde für das Geschäftsjahr 2009 ein Sammelposten gebildet und linear über fünf Jahre abgeschrieben. Diese
Abschreibung wurde fortgeführt."; 8.7 
"Anteile an verbundenen Unternehmen wurden mit den Anschaffungskosten angesetzt. Außerplanmäßige Abschreibungen werden
vorgenommen, soweit mit einer voraussichtlichen dauernden Wertminderung zu rechnen ist. Zuschreibungen werden vorgenommen,
wenn der Grund für eine vorherige außerplanmäßige Abschreibung entfallen ist."; 8.13 
"Roh-, Hilfs- und Betriebsstoffe wurden zu Anschaffungskosten oder mit dem niedrigeren Marktwert angesetzt. Die Ermittlung der
Anschaffungskosten erfolgte zu Durchschnittspreisen. Für überalterte und ungängige Vorräte wurden ausreichende Wertabschläge
vorgenommen."; 8.20 
