Ab PDF S. 4; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Anhang für 2015/2016;;2015/2016;AG;Jahresabschlus;EY
Allgemeine Hinweise;;2015/2016;AG;Jahresabschlus;EY
"Der vorliegende Jahresabschluss wurde gemäß §§ 242 ff. und §§ 264 ff. HGB sowie nach den einschlägigen Vorschriften des AktG
aufgestellt. Es gelten die Vorschriften für große Kapitalgesellschaften.";;2015/2016;AG;Jahresabschlus;EY
Die Gewinn- und Verlustrechnung ist nach dem Gesamtkostenverfahren aufgestellt.;;2015/2016;AG;Jahresabschlus;EY
Bilanzierungs- und Bewertungsmethoden; 8.0 ;2015/2016;AG;Jahresabschlus;EY
"Für die Aufstellung des Jahresabschlusses waren unverändert die nachfolgenden Bilanzierungs- und Bewertungsmethoden
maßgebend."; 8.0 ;2015/2016;AG;Jahresabschlus;EY
"Entgeltlich erworbene immaterielle Vermögensgegenstände sind zu Anschaffungskosten bilanziert und werden entsprechend ihrer
Nutzungsdauer um planmäßige Abschreibungen vermindert."; 8.4 ;2015/2016;AG;Jahresabschlus;EY
"Das Sachanlagevermögen ist zu Anschaffungs- bzw. Herstellungskosten, vermindert um planmäßige Abschreibungen entsprechend
der voraussichtlichen Nutzungsdauer, bewertet worden. Die Abschreibungen erfolgen nach der linearen Abschreibungsmethode und
auf Altbestände nach der degressiven Abschreibungsmethode. Die Abschreibungen auf Zugänge des Sachanlagevermögens werden
zeitanteilig vorgenommen. Anlagegüter des Anlagevermögens bis zu einem Netto-Einzelwert von € 410,00 werden im Jahr der
Anschaffung als Zu- und Abgang im Anlagenspiegel dargestellt und sofort abgeschrieben. Geringwertige Anlagegüter bis zu einem
Wert von € 150,00 werden im Jahr des Zugangs sofort als Aufwand erfasst."; 8.7, 11, 70, 71 ;2015/2016;AG;Jahresabschlus;EY
Anteile an verbundenen Unternehmen werden zu Anschaffungskosten bzw. niedrigeren beizulegenden Werten bilanziert.; 8.13 ;2015/2016;AG;Jahresabschlus;EY
Wertpapiere des Anlagevermögens werden mit Anschaffungskosten bzw. niedrigeren Kursen am Bilanzstichtag ausgewiesen.; 8.17 ;2015/2016;AG;Jahresabschlus;EY
