Ab S. 16; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Anhang fr das Gesch„ftsjahr 2016/2017;;2016/2017;AG;Jahresabschluss;KBHT
Allgemeine Angaben;;2016/2017;AG;Jahresabschluss;KBHT
Die PRIMAG AG hat ihren Sitz in Dsseldorf. Sie wird beim Handelsregister des Amtsgerichts Dsseldorf unter der Nummer HR B 39513 gefhrt.; 56 ;2016/2017;AG;Jahresabschluss;KBHT
Der Jahresabschluss zum 31. M„rz 2017 wurde gem„á õõ 242 ff. und õõ 264 ff. HGB sowie nach den einschl„gigen Vorschriften des Aktiengesetzes aufgestellt.; 7 ;2016/2017;AG;Jahresabschluss;KBHT
Unsere Gesellschaft ist eine kleine Kapitalgesellschaft gem„á õ 267 Abs. 1 HGB. Gr”áenabh„ngige Erleichterungen bei der Aufstellung des Jahresabschlusses gem„á õ 288 HGB wurden teilweise in Anspruch genommen. Die Gewinn- und Verlustrechnung stellten wir nach dem Gesamtkostenverfahren auf.; 7 ;2016/2017;AG;Jahresabschluss;KBHT
Im Berichtsjahr wurden erstmalig die durch das Bilanzrichtlinie-Umsetzungsgesetz (BilRUG) ge„nderten Vorschriften angewandt. Wesentliche nderungen in Ansatz, Bewertung und Ausweis haben sich nicht ergeben.; 2,32 ;2016/2017;AG;Jahresabschluss;KBHT
Fr die Aufstellung des Jahresabschlusses waren im Wesentlichen die nachfolgenden Bilanzierungs- und Bewertungsmethoden maágebend.; 7 ;2016/2017;AG;Jahresabschluss;KBHT
Die immateriellen Verm”gensgegenst„nde sowie Sachanlagen werden zu Anschaffungskosten unter Bercksichtigung von Abschreibungen bewertet (lineare Methode). Geringwertige bewegliche Wirtschaftsgter (GWGs), die 150 EUR nicht bersteigen, werden im Zugangsjahr sofort in voller H”he in die Kosten gebucht. GWGs, die zwar 150 EUR aber 410 EUR nicht berschreiten, werden in ein gesondert gefhrtes Verzeichnis aufgenommen und im Zugangsjahr sofort in voller H”he abgeschrieben. GWGs, die 410 EUR aber nicht 1.000 EUR bersteigen, werden entsprechend den steuerlichen Vorschriften in einen j„hrlichen Sammelposten eingestellt und ber die Nutzungsdauer von fnf Jahren linear abgeschrieben. Diese Abschreibung erfolgt unabh„ngig von Wertminderungen oder Ver„uáerungen der Wirtschaftsgter. Die geringwertigen beweglichen Wirtschaftsgter sind insgesamt von untergeordneter Bedeutung.; 7.2, 7.7, 7.78 ;2016/2017;AG;Jahresabschluss;KBHT
Die Finanzanlagen werden mit ihren Anschaffungskosten oder im Falle voraussichtlich dauernder Wertminderung mit dem niedrigeren beizulegenden Wert bewertet.; 7.12, 35 ;2016/2017;AG;Jahresabschluss;KBHT
Forderungen und sonstige Verm”gensgegenst„nde werden zu Nennwerten bilanziert. Sofern erforderlich, werden auf dubiose Forderungen entsprechende Wertberichtigungen gebildet.; 7.25 ;2016/2017;AG;Jahresabschluss;KBHT
