; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Konzernanhang 2016 KONSOLIDIERUNGSKREIS;;2016;MAHLE GmbH;Konzernabschluss;PwC
Der Konzernabschluss umfasst die MAHLE GmbH (Mutterunternehmen), mit Sitz und Amtsgericht in Stuttgart (Handelsregisternummer 638), 25 inländische und 134 ausländische Tochterunternehmen. Darüber hinaus sind 43 Unternehmen quotal einbezogen und neun Unternehmen wurden at-equity bewertet. Die konsolidierten Unternehmen sind aus der Aufstellung des Anteilsbesitzes ersichtlich.; 83 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Im Geschäftsjahr 2016 wurde folgende Gesellschaft erstmals vollkonsolidiert. In den Jahren zuvor wurde diese Gesellschaft aufgrund untergeordneter Bedeutung nicht in den Konzernabschluss einbezogen. ?MAHLE Manufacturing Service Japan Corporation, Japan, zum 1. Januar; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Zum 31.10.2016 schieden im Rahmen der Veräußerung der Sparte Industriefiltration folgende vollkonsolidierten Gesellschaften aus dem Konsolidierungskreis aus: ; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"MAHLE Industriefiltration GmbH, Deutschland
? MAHLE Industrial Filtration (Benelux) B.V., Niederlande
? MAHLE Filtration Industrielle SAS, Frankreich
? MAHLE Industrial Filtration (UK) Ltd., Großbritannien
? MAHLE Industrial Filtration USA, Inc., USA
? MAHLE Filter Systems s.r.o., Tschechien
? MAHLE Industrial Filter Systems (Shanghai) Co., Ltd., China
? MAHLE Industrial Filtration Japan Corporation, Japan
? MAHLE Industrial Filtration SRL, Rumänien"; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Vier Unternehmen wurden im Berichtsjahr auf andere Konzerngesellschaften verschmolzen. Ein Unternehmen wurde im Geschäftsjahr 2016 liquidiert.; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Bei zwei Unternehmen erfolgte ein Wechsel von Vollkonsolidierung auf at-equity-Bewertung.; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Vier verbundene, aufgrund derer untergeordneter Bedeutung nicht vollkonsolidierte, Unternehmen schieden im Berichtsjahr im Rahmen der Veräußerung der Sparte Industriefiltration aus dem Konsolidierungskreis aus.; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Im Berichtsjahr wurde bei elf Unternehmen wegen deren untergeordneter Bedeutung für den Konzernabschluss auf eine Einbeziehung verzichtet. Bei acht Unternehmen wurde aufgrund deren untergeordneten Bedeutung auf eine at-equity-Bewertung verzichtet.; 89, 96 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Wesentliche Veränderungen des Konsolidierungskreises; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
