Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
1) Allgemeine Erl„uterungen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die ViiV Healthcare GmbH, Mnchen, hat ihren Jahresabschluss fr das Gesch„ftsjahr 2015 nach den Rechnungslegungsvorschriften
fr Kapitalgesellschaften des Handelsgesetzbuches (HGB) sowie des Gesetzes betreffend die Gesellschaften mit beschr„nkter Haftung
(GmbH) aufgestellt.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Fr die Darstellung der Gewinn- und Verlustrechnung wird das Umsatzkostenverfahren angewendet.;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
2) Bilanzierungs- und Bewertungsgrunds„tze;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Finanzanlagen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Wertpapiere des Anlageverm”gens werden zu Anschaffungskosten abzglich Abschreibungen auf den niedrigeren beizulegenden Wert
im Falle dauernder Wertminderungen bewertet.";7.12, 7.17;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Vorr„te;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Roh-, Hilfs- und Betriebsstoffe werden mit einem Festwert angesetzt.;7.20, 7.21;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Forderungen und sonstige Verm”gensgegenst„nde;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Forderungen und sonstige Verm”gensgegenst„nde sind zum Nennwert unter Bercksichtigung des erkennbaren Ausfallrisikos
bilanziert. Bei Forderungen, deren Einbringlichkeit mit erkennbaren Risiken behaftet ist, werden angemessene Wertabschl„ge
vorgenommen; uneinbringliche Forderungen werden abgeschrieben. Auf fremde W„hrung lautende Forderungen mit einer Laufzeit
bis zu einem Jahr sind mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem Jahr
erfolgt die Fremdw„hrungsbewertung unter Bercksichtigung des Anschaffungskosten- bzw. Imparit„tsprinzip.";7.25, ;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Kassenbestand, Guthaben bei Kreditinstituten;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Flssige Mittel werden mit ihrem Nominalwert bewertet.;7.33;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Eigenkapital;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Das gezeichnete Kapital wird zum Nennwert bilanziert.;7.37, 7.38;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Rckstellungen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Die Rckstellungen wurden in H”he des nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrages angesetzt.;7.47;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden von der Deutschen
Bundesbank gesch„tzten ver”ffentlichten durchschnittlichen Marktzinssatz der vergangenen sieben Gesch„ftsjahre abgezinst. Kostenund
Preissteigerungen werden bercksichtigt.";7.47;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Rckstellungen fr Pensionen und „hnliche Verpflichtungen werden auf der Grundlage versicherungsmathematischer Berechnung
nach dem Anwartschaftsbarwertverfahren (Projected Unit Credit Method) unter Bercksichtigung der ?Richttafeln 2005 G? von Prof.
Dr. Klaus Heubeck bewertet. Die Rckstellungen fr Pensionen und „hnliche Verpflichtungen wurden pauschal mit dem von der
Deutschen Bundesbank fr Dezember 2015 gesch„tzten ver”ffentlichten durchschnittlichen Marktzinssatz der vergangenen sieben
Jahre abgezinst, der sich bei einer angenommenen Restlaufzeit von 15 Jahren ergibt (õ 253 Abs. 2 Satz 2 HGB). Dieser Zinssatz
betr„gt 3,89 %. Bei der Ermittlung der Rckstellungen fr Pensionen und „hnliche Verpflichtungen wurden j„hrliche
Entgeltsteigerungen von 3 % und Rentensteigerungen von j„hrlich 1,7 % zugrunde gelegt. Eventuelle
Fluktuationswahrscheinlichkeiten wurden mit 10 % bis zum Alter von 32 Jahren, 6 % zwischen dem Alter von 33 und 49 Jahren und
0 % ber 49 Jahren bercksichtigt.";7.47, 7.48, 32;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Verpflichtungen aus Pensionen und „hnliche Verpflichtungen werden mit den Verm”gensgegenst„nden, die ausschlieálich der
Erfllung der Altersversorgungs- und „hnlichen Verpflichtungen dienen und dem Zugriff fremder Dritter entzogen sind (sog.
Deckungsverm”gen), verrechnet. Die Bewertung des zweckgebundenen, verpf„ndeten und insolvenzgesicherten Deckungsverm”gens
erfolgt zum beizulegenden Zeitwert.";7.47, 7.48, 32;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
