Anhang;  Annotierung (Angabe Nummer in Anhangscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
A. Vorbemerkungen;;2016;Avacon AG;Jahresabschluss;PwC
Die Avacon AG mit Sitz in Helmstedt ist beim Amtsgericht Braunschweig unter der Nummer HRB 100769 im Handelsregister geführt.; 113   ;2016;Avacon AG;Jahresabschluss;PwC
Jahresabschluss;;2016;Avacon AG;Jahresabschluss;PwC
"Der Jahresabschluss wurde nach den Vorschriften des Handelsgesetzbuches (HGB) in der Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRuG) in Verbindung mit dem Aktiengesetz (AktG) sowie den
ergänzenden Vorschriften des D-Mark-Bilanzgesetzes (DMBilG), sowie des Gesetzes über die Elektrizitäts- und Gasversorgung (Energiewirtschaftsgesetz-EnWG) aufgestellt.";;2016;Avacon AG;Jahresabschluss;PwC
"In der Bilanz und in der Gewinn- und Verlustrechnung, aufgestellt nach dem Gesamtkostenverfahren, sind einzelne Posten zur Verbesserung der Klarheit der Darstellung zusammengefasst. Diese Posten werden
nachstehend im Anhang gesondert ausgewiesen."; 7 ;2016;Avacon AG;Jahresabschluss;PwC
"Der Ausweis der Bilanz und der Gewinn- und Verlustrechnung erfolgt – soweit nicht anders angegeben – in tausend Euro (T€). Aufgrund der BilRuG-Änderungen sind die Vorjahresbeträge gegebenenfalls nicht
vergleichbar, da die Vorjahresbeträge nach dem HGB a.F. ausgewiesen sind. Zur Angleichung an die brancheneinheitliche Darstellung und um einen besseren Einblick in die Ertragslage zu ermöglichen, werden
die Aufwendungen für Konzessionsabgaben im Berichtsjahr im Materialaufwand ausgewiesen. Im Vorjahr wurden die Konzessionsabgaben in den sonstigen betrieblichen Aufwendungen erfasst. Die übrigen,
im Vorjahr angewandten Bilanzierungs- und Bewertungsmethoden wurden im Berichtsjahr fortgeführt."; 2 ;2016;Avacon AG;Jahresabschluss;PwC
Um den Besonderheiten der Energieversorgung Rechnung zu tragen, haben wir im Anlagenspiegel den Posten Technische Anlagen und Maschinen in Versorgungs- und Verteilungsanlagen untergliedert.;;2016;Avacon AG;Jahresabschluss;PwC
Die Gesellschaft ist nach § 3 Nr. 38 EnWG ein vertikal integriertes Energieversorgungsunternehmen. Danach ist Avacon zur rechtlichen Entflechtung ihres Energieverteilnetzes gemäß § 7 EnWG verpflichtet.;;2016;Avacon AG;Jahresabschluss;PwC
Konzernzugehörigkeit;;2016;Avacon AG;Jahresabschluss;PwC
Avacon ist gemäß § 291 HGB von der Verpflichtung, einen Konzernabschluss sowie einen Konzernlagebericht gemäß § 290 ff. HGB aufzustellen, befreit.;;2016;Avacon AG;Jahresabschluss;PwC
"Avacon wird mit ihren Tochterunternehmen in den befreienden Konzernabschluss der E.ON SE, Düsseldorf (HRB 69043 beim Amtsgericht Düsseldorf), einbezogen. Die E.ON SE ist das Mutterunternehmen,
das den Konzernabschluss und den Konzernlagebericht für den größten und den kleinsten Kreis von Unternehmen aufstellt. Konzernabschluss und Konzernlagebericht werden nach § 325 HGB beim Betreiber
des Bundesanzeigers elektronisch eingereicht und dort bekannt gemacht. Diese Unterlagen sind im Internet unter www.bundesanzeiger.de oder www.eon.com zugänglich."; 92 ;2016;Avacon AG;Jahresabschluss;PwC
"Die E.ON SE stellt den Konzernabschluss nach den Internationalen Rechnungslegungsvorschriften auf, wie sie von der Europäischen Kommission für die Anwendung in der Europäischen Union übernommen
wurden (IFRS).";;2016;Avacon AG;Jahresabschluss;PwC
Die E.ON Beteiligungen GmbH hat am 21. Juli 2014 gemäß § 20 Abs. 4 AktG mitgeteilt, dass ihr unmittelbar und mittelbar insgesamt mehr als die Hälfte der Geschäftsanteile an Avacon gehören.; 99 ;2016;Avacon AG;Jahresabschluss;PwC
Aktiva;;2016;Avacon AG;Jahresabschluss;PwC
Anlagevermögen;;2016;Avacon AG;Jahresabschluss;PwC
