Ab S. 22; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Konzernanhang fr das Gesch„ftsjahr 2016;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
I. Allgemeine Angaben;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Nach den Verh„ltnissen am Bilanzstichtag ist die VERIANOS Real Estate Aktiengesellschaft gem„á õ 290 HGB als Mutterunternehmen eines Konzerns mit Sitz im Inland anzusehen. Sitz des Mutterunternehmens
ist K”ln, dieses ist unter der Nummer HRB 56319 im Handelsregister des Amtsgerichts K”ln eingetragen."; 88 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Der freiwillig erstellte Konzernjahresabschluss der VERIANOS Real Estate Aktiengesellschaft fr das Gesch„ftsjahr 2016 wurde nach den fr groáe Kapitalgesellschaften geltenden Vorschriften des HGB und des
Aktienrechts (AktG) erstellt. Dabei wurden auch die Rechnungslegungsstandards des DRSC beachtet, sofern diese nicht ber die gesetzlichen Vorschriften hinausgehen (keine Anwendung der Neubewertungsmethode
fr Erwerbsvorg„nge bis zum 31. Dezember 2009 DRS 4, Tz. 23 ff bzw. DRS 4, Tz. 3 f, sondern Anwendung der šbergangsvorschriften in Art. 66 Abs. 3 Satz 4 EGHGB bzw. Verzicht auf zus„tzlichen
Anhangsangaben zu latenten Steuern gem„á DRS 18 Tz. 66 und 67). Aufgrund der T„tigkeit des Konzerns wurde fr die Gliederung der Bilanz und der Gewinn- und Verlustrechnung das vorgeschriebene Formblatt
fr Wohnungsunternehmen vom 25. Mai 2009 zugrunde gelegt. Die Gewinn- und Verlustrechnung wurde nach dem Gesamtkostenverfahren aufgestellt. Erstmals fr das Jahr 2016 wurden die Vorschriften des
HGB in der Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) angewendet, sodass insbesondere bei der Gliederung der Gewinn- und Verlustrechnung Abweichungen zum Vorjahr gegeben sind. Durch
die Ausweitung der Umsatzerl”sdefinition wurden einzelne Ertr„ge, die im Vorjahr unter den sonstigen betrieblichen Ertr„gen ausgewiesen wurden, in die Umsatzerl”se aus anderen Lieferungen und Leistungen
umgegliedert. Die Vorjahreszahlen wurden entsprechend angepasst (Auswirkung TEUR 87,5)."; 2,3,4,48 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Befreiende Wirkung;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Der Konzernabschluss hat gem„á õ 264 Abs. 3 HGB fr die VERIANOS Capital Partners GmbH, die VERIANOS Investment Management GmbH, die REAL2 Projektentwicklung GmbH und die VERIANOS
Advisory GmbH eine befreiende Wirkung unter anderem fr die Offenlegung. Der Konzernabschluss wird im elektronischen Bundesanzeiger ver”ffentlicht."; 105 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Konsolidierungskreis;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"In den Konzernabschluss sind neben der VERIANOS Real Estate Aktiengesellschaft alle Tochterunternehmen einbezogen, bei denen die VERIANOS Real Estate Aktiengesellschaft unmittelbar oder mittelbar
ber die Kontrolle verfgt oder bei denen der Konzern auf sonstige Weise die Finanz- und Gesch„ftspolitik bestimmen kann, um daraus den entsprechenden Nutzen ziehen zu k”nnen. Die Einbeziehung der
Tochterunternehmen beginnt zu dem Zeitpunkt, ab dem die M”glichkeit der Beherrschung besteht. Sie endet, wenn die M”glichkeit der Beherrschung durch das Mutterunternehmen nicht mehr gegeben ist."; 90 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"LAGEBERICHT
KONZERNABSCHLUSS
KONZERNBILANZ
KONZERNGEWINN- UND VERLUSTRECHNUNG
KONZERNEIGENKAPITALSPIEGEL
KONZERNKAPITALFLUSSRECHNUNG
KONZERNANHANG
ENTWICKLUNG DES ANLAGEVERM™GENS
BESTTIGUNGSVERMERK DES ABSCHLUSSPRšFERS
WEITERE INFORMATIONEN";;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Der Konsolidierungskreis hat sich in 2016 wie folgt ver„ndert:; 90 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
