Anhang der Luye Pharma AG vormals ACINO AG Miesbach; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Registergericht: München; 113 ;2016;AG;Jahresabschluss;EY
HRB 117837 für das Geschäftsjahr 2016; 113 ;2016;AG;Jahresabschluss;EY
A. Allgemeine Angaben;;2016;AG;Jahresabschluss;EY
Die Luye Pharma AG (vormals Acino AG) ist zum Bilanzstichtag 31. Dezember 2016 eine große Kapitalgesellschaft im Sinne des § 267 HGB.;;2016;AG;Jahresabschluss;EY
Der Jahresabschluss wird nach den Rechnungslegungsvorschriften für Kapitalgesellschaften des Handelsgesetzbuches (HGB) in der Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) unter Berücksichtigung des Aktiengesetzes (AktG) aufgestellt.; 1 ;2016;AG;Jahresabschluss;EY
Die Gewinn- und Verlustrechnung ist nach dem Gesamtkostenverfahren gem. § 275 Abs. 2 HGB aufgestellt.; 8.0 ;2016;AG;Jahresabschluss;EY
Geschäftsjahr ist das Kalenderjahr.; 8.0 ;2016;AG;Jahresabschluss;EY
Im Interesse einer besseren Klarheit und Übersichtlichkeit werden die nach den gesetzlichen Vorschriften bei den Posten der Bilanz und Gewinn- und Verlustrechnung anzubringenden Davon-Vermerke ebenso wie die Davon-Vermerke, die wahlweise in der Bilanz bzw. Gewinn- und Verlustrechnung oder im Anhang anzubringen sind, weitestgehend im Anhang aufgeführt.;;2016;AG;Jahresabschluss;EY
Die Firma der Gesellschaft wurde mit Beschluss der Hauptversammlung vom 07.11.2016, von Acino AG in Luye Pharma AG geändert. Der Eintrag in das Handelsregister erfolgte am 15.11.2016. Die Luye Pharma AG hat ihren Sitz in Miesbach. Sie ist im Handelsregister des Amtsgerichts München unter HR B 117837 eingetragen.;;2016;AG;Jahresabschluss;EY
1. Bilanzierungs- und Bewertungsmethoden;;2016;AG;Jahresabschluss;EY
Die immateriellen Vermögensgegenstände werden mit den Anschaffungskosten aktiviert und planmäßig linear auf die voraussichtliche Nutzungsdauer von drei bzw. fünf Jahren abgeschrieben.; 8.2 ;2016;AG;Jahresabschluss;EY
Das Sachanlagevermögen wird zu Anschaffungs- bzw. Herstellungskosten vermindert um planmäßige Abschreibungen entsprechend den wirtschaftlich relevanten Nutzungsdauern angesetzt. Soweit erforderlich, wurden außerplanmäßige Abschreibungen vorgenommen.; 8.7 ;2016;AG;Jahresabschluss;EY
Unbewegliches Sachanlagevermögen wird linear abgeschrieben. Die beweglichen Gegenstände des Anlagevermögens werden linear pro rata temporis abgeschrieben. Soweit die Anwendungsvoraussetzungen vorliegen, wird bei Gebäuden die planmäßige Abschreibung unter Zugrundelegung der jeweiligen wirtschaftlichen Nutzungsdauer komponentenweise vorgenommen (sog. Komponentenansatz).; 8.7 ;2016;AG;Jahresabschluss;EY
"olgende Nutzungsdauern werden zu Grunde gelegt:

Gebäude- und Gebäudebestandteile: 10 bis 80 Jahre
Technische Anlagen und Maschinen: 3 bis 20 Jahre
Andere Anlagen und BGA: 3 bis 20 Jahre"; 8.7 ;2016;AG;Jahresabschluss;EY
In Bezug auf die Bilanzierung geringwertiger Wirtschaftsgüter wird seit dem 1. Januar 2008 handelsrechtlich die steuerrechtliche Regelung des § 6 Abs. 2 und Abs. 2a EStG angewendet. Anschaffungs- oder Herstellungskosten von abnutz-baren beweglichen Wirtschaftsgütern des Anlagevermögens, die einer selbständigen Nutzung fähig sind, werden im Wirtschaftsjahr der Anschaffung, Herstellung oder Einlage in voller Höhe als Betriebsausgaben erfasst, sofern die Anschaffungs- oder Herstellungskosten, vermindert um einen darin enthaltenen Vorsteuerbetrag, für das einzelne Wirtschaftsgut € 150 nicht übersteigen. Für geringwertige Wirtschaftsgüter, deren Anschaffungs- oder Herstellungskosten, vermindert um einen darin enthaltenen Vorsteuerbetrag, mehr als € 150 und bis zu € 1.000 betragen, wird ein jährlicher Sammelposten im Sinne des § 6 Abs. 2a EStG gebildet.; 8.1 ;2016;AG;Jahresabschluss;EY
Der jährliche Sammelposten wird über fünf Jahre gewinnmindernd aufgelöst. Scheidet ein Wirtschaftsgut vorzeitig aus dem Betriebsvermögen aus, wird der Sammelposten nicht vermindert.; 8.1 ;2016;AG;Jahresabschluss;EY
Sofern zum Abschlussstichtag bei Vermögensgegenständen des Anlagevermögens von einer voraussichtlich dauernden Wertminderung auszugehen ist, werden außerplanmäßige Abschreibungen auf den niedrigeren beizulegenden Wert vorgenommen.; 8.1 ;2016;AG;Jahresabschluss;EY
Die geleisteten Anzahlungen und Anlagen im Bau werden entsprechend den geleisteten Zahlungen angesetzt.; 8.11 ;2016;AG;Jahresabschluss;EY
Roh-, Hilfs- und Betriebsstoffe werden mit dem gewogenen Durchschnitt, vermindert um Abschläge, bewertet.; 8.21 ;2016;AG;Jahresabschluss;EY
Die fertigen und unfertigen Erzeugnisse werden mit den Herstellungskosten vermindert um Abschläge bewertet. Die Herstellungskosten enthalten neben den Einzelkosten auch angemessene Teile der Fertigungs- und Materialgemeinkosten sowie der Kosten des Werteverzehrs des Anlagevermögens, soweit diese durch die Fertigung veranlasst sind. Daneben sind angemessene Teile der Kosten für allgemeine Verwaltung, Aufwendungen für soziale Einrichtungen, freiwillige soziale Leistungen und die betriebliche Altersvorsorge, soweit diese auf den Zeitraum der Herstellung entfallen, enthalten.; 8.22, 8.23 ;2016;AG;Jahresabschluss;EY
Die Methodik zur Ermittlung der Herstellungskosten der fertigen und unfertigen Erzeugnisse wurde in 2014 im Hinblick auf die Erfassung von Gemeinkosten an die konzerneinheitlichen Bewertungsrichtlinien angepasst. So werden die Gemeinkosten als Zuschlagsbetrag auf die Bestände ermittelt.; 8.22, 8.23 ;2016;AG;Jahresabschluss;EY
Fremdkapitalzinsen werden nicht in die Ermittlung der Herstellungskosten einbezogen.; 8.22, 8.23, 9 ;2016;AG;Jahresabschluss;EY
Die Forderungen und sonstigen Vermögensgegenstände werden zu den Nennwerten angesetzt. Einzel- und Pauschalwertberichtigungen wurden nicht vorgenommen.; 8.25 ;2016;AG;Jahresabschluss;EY
Liquide Mittel werden mit dem Nennbetrag angesetzt.; 8.33 ;2016;AG;Jahresabschluss;EY
Der aktive Rechnungsabgrenzungsposten betrifft abgegrenzte Ausgaben vor dem Bilanzstichtag. Die Auflösung erfolgt linear entsprechend dem Zeitablauf.; 8.34 ;2016;AG;Jahresabschluss;EY
Vom Wahlrecht zur Aktivierung aktiver latente Steuern wurde Gebrauch gemacht. Aktive latente Steuern werden mit dem unternehmensindividuellen Steuersatz zum Zeitpunkt des erwarteten Differenzabbaus bewertet. Der bilanzielle Ausweis der latenten Steuern erfolgt saldiert.; 8.35 ;2016;AG;Jahresabschluss;EY
Das gezeichnete Kapital ist zum Nennbetrag angesetzt.; 8.38 ;2016;AG;Jahresabschluss;EY
Die Rückstellungen berücksichtigen alle erkennbaren drohenden Verluste aus schwebenden Geschäften und ungewissen Verbindlichkeiten auf Grundlage einer vorsichtigen kaufmännischen Beurteilung mit dem notwendigen Erfüllungsbetrag. Bei der Ermittlung des Erfüllungsbetrages werden künftigen Preis- und Kostensteigerungen berücksichtigt. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr werden mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzins der vergangenen 7 Geschäftsjahre gem. § 253 Abs. 2 S. 1 HGB abgezinst.; 8.47 ;2016;AG;Jahresabschluss;EY
Die Verbindlichkeiten wurden zum Erfüllungsbetrag bilanziert.; 8.51 ;2016;AG;Jahresabschluss;EY
Die passiven Rechnungsabgrenzungsposten betreffen Einnahmen vor dem Abschlussstichtag, die Ertrag für eine bestimmte Zeit nach diesem Tag darstellt. Die Auflösung des Postens erfolgt linear entsprechend der Zurechnung zum Geschäftsjahr.; 8.63 ;2016;AG;Jahresabschluss;EY
Die Bilanzierungs- und Bewertungsgrundsätze blieben gegenüber dem Vorjahr unverändert.; 8.0 ;2016;AG;Jahresabschluss;EY
2. Grundlagen der Währungsumrechnung;;2016;AG;Jahresabschluss;EY
Forderungen und Verbindlichkeiten in fremder Währung werden unterjährig mit dem Devisenkassamittelkurs im Monat des Geschäftsvorfalls und bei einer Restlaufzeit kleiner gleich einem Jahr, zum Bilanzstichtag mit dem Devisen-kassamittelkurs zum Stichtag bewertet.; 8.0 ;2016;AG;Jahresabschluss;EY
B. ANGABEN UND ERLÄUTERUNGEN ZUR BILANZ;;2016;AG;Jahresabschluss;EY
1. Anlagevermögen; 4.1 ;2016;AG;Jahresabschluss;EY
Die gesondert dargestellte Entwicklung des Anlagevermögens ergibt sich aus dem am Ende des Anhangs befindlichen Anlagenspiegel.; 4.1 ;2016;AG;Jahresabschluss;EY
2. Forderungen und sonstige Vermögensgegenstände; 4.25 ;2016;AG;Jahresabschluss;EY
Sämtliche Forderungen und sonstigen Vermögensgegenstände sind wie im Vorjahr innerhalb eines Jahres fällig.; 4.25 ;2016;AG;Jahresabschluss;EY
3. Aktive latente Steuern; 4.35 ;2016;AG;Jahresabschluss;EY
Von dem Wahlrecht zur Aktivierung von latenten Steuern wurde Gebrauch gemacht. Latente Steuern werden gemäß § 274 Abs. 1 HGB auf Differenzen zwischen den handels- und steuerrechtlichen Wertansätzen von Vermögensgegenständen und Schulden gebildet. Die Aktiven Differenzen resultieren im Anlagevermögen aus Bauten (T€ 136) (VJ. T€ 111), technischen Anlagen und Maschinen (T€ 657) (VJ. T€ 622) sowie Betriebs- und Geschäftsausstattung (T€ 206) (VJ. T€ 178). Außerdem resultieren aktive Differenzen aus Urlaubsrückstellungen (T€ 25) (VJ. T€ 22), Rückstellungen für Überstunden (T€ 10) (VJ. T€ 10).; 4.35, 27 ;2016;AG;Jahresabschluss;EY
Die Bewertung erfolgte gemäß § 274 Abs. 2 HGB mit dem unternehmensindividuellen Steuersatz von 29,13 %.; 4.35, 27 ;2016;AG;Jahresabschluss;EY
4. Eigenkapital; 4.37 ;2016;AG;Jahresabschluss;EY
a. Gezeichnetes Kapital; 4.38 ;2016;AG;Jahresabschluss;EY
"Stand zum 01.01.2016 € 209.864,87
Kapitalveränderung € 0,00
Stand zum 31.12.2016 € 209.864,87"; 4.38 ;2016;AG;Jahresabschluss;EY
Das gezeichnete Kapital ist eingeteilt in 82.092 auf den Namen lautende Stückaktien. Eine Stückaktie hat einen Anteil am Grundkapital von € 2,5564594.; 4.38 ;2016;AG;Jahresabschluss;EY
b. Kapitalrücklage; 4.39 ;2016;AG;Jahresabschluss;EY
"Stand zum 01.01.2016 € 3.627.179,82
Einstellungen in die Kapitalrücklage € 0,00
Entnahmen aus der Kapitalrücklage € 0,00
Stand zum 31.12.2016 € 3.627.179,82"; 4.39, 34, 73 ;2016;AG;Jahresabschluss;EY
Bei den in der Kapitalrücklage ausgewiesenen Beträgen handelt es sich in Höhe von T€ 235 um solche nach § 272 Abs. 2 Nr. 1 HGB, bei Beträgen in Höhe von T€ 161 um solche nach § 272 Abs. 2 Nr. 2 HGB aus der Ausgabe von Wandelschuldverschreibungen und bei Beträgen in Höhe von T€ 3.231 um solche nach § 272 Abs. 2 Nr. 4 HGB.; 4.39 ;2016;AG;Jahresabschluss;EY
c. Andere Gewinnrücklagen; 4.40 ;2016;AG;Jahresabschluss;EY
"Stand zum 01.01.2016 € 1.808,59
Einstellungen/Entnahmen aus anderen Gewinnrücklagen € 0,00
Stand zum 31.12.2016 € 1.808,59"; 4.40, 35, 74, 77 ;2016;AG;Jahresabschluss;EY
d. Bilanzgewinn; 4.45 ;2016;AG;Jahresabschluss;EY
Der Bilanzgewinn in Höhe von € 45.504.424,25 für das Geschäftsjahr 2016 setzt sich wie folgt zusammen:; 4.45, 78 ;2016;AG;Jahresabschluss;EY
"Jahresüberschuss 2016 € 10.114.233,63
Gewinnvortrag 2015 € 35.390.190,62
"; 4.45, 37, 72 ;2016;AG;Jahresabschluss;EY
e. Ausschüttungssperre; 38 ;2016;AG;Jahresabschluss;EY
Zum 31.12.2016 besteht aufgrund der Aktivierung latenter Steuern eine Ausschüttungssperre im Sinne des § 268 Abs. 8 HGB in Höhe von T€ 301.; 38 ;2016;AG;Jahresabschluss;EY
5. Sonstige Rückstellungen; 4.50, 47 ;2016;AG;Jahresabschluss;EY
In die Position Sonstige Rückstellungen wurden im Wesentlichen Beträge für Mitarbeitervergütungen wie Abfindungen, Urlaub, Überstunden und Jahresboni (T€ 1.542) (Vj. T€ 1.279), ausstehende Rechnungen (T€ 141) (Vj. T€ 114), sowie für die Aufbewahrung von Geschäftsunterlagen und Rückstellmuster (T€ 139) (Vj. T€ 124), und Rückvergütungen (T€ 542) (Vj. 460) betreffend Tender-Abrechnungen eingestellt.; 4.50, 47 ;2016;AG;Jahresabschluss;EY
6. Verbindlichkeiten; 4.51 ;2016;AG;Jahresabschluss;EY
Verbindlichkeitenspiegel zum 31.12.2016; 4.51 ;2016;AG;Jahresabschluss;EY
