Anhang;Annotierung (Angabe Nummer in Anhangscheckliste);Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die Hochland SE hat ihren Sitz in Heimenkirch und ist eingetragen in das Handelsregister beim Amtsgericht Kempten (HR B Reg.Nr.
10539).";104;2016;Hochland SE;Jahresabschluss;PwC
"Der Jahresabschluss zum 31. Dezember 2016 der HOCHLAND SE wird entsprechend den Vorschriften des Handelsgesetzbuches
(HGB) in der Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) und den erg„nzenden Vorschriften des Aktiengesetzes
aufgestellt.";8;2016;Hochland SE;Jahresabschluss;PwC
Die Gewinn- und Verlustrechnung wurde nach dem Gesamtkostenverfahren gem„á õ 275 Abs. 2 HGB aufgestellt.;8;2016;Hochland SE;Jahresabschluss;PwC
Bei der HOCHLAND SE handelt es sich um eine mittelgroáe Kapitalgesellschaft im Sinne von õ 267 Abs. 2 HGB.;;2016;Hochland SE;Jahresabschluss;PwC
Gesch„ftsjahr ist das Kalenderjahr.;;2016;Hochland SE;Jahresabschluss;PwC
II. Bilanzierungs- und Bewertungsmethoden;;2016;Hochland SE;Jahresabschluss;PwC
(1) Allgemeine Angaben;;2016;Hochland SE;Jahresabschluss;PwC
"Im Berichtsjahr wurden folgende Abweichungen von in Vorperioden angewandten Darstellungs-, Bilanzierungs- und
Bewertungsmethoden vorgenommen:
Durch das BilRUG wurde die in der Gewinn- und Verlustrechnung das Zwischenergebniss ?Ergebnis der gew”hnlichen
Gesch„ftst„tigkeit? gestrichen. Eine weitere nderung des Gliederungsschemas der Gewinn- und Verlustrechnung ist die Einfgung
eines Zwischenergebnisses ?Ergebnis nach Steuern? zwischen dem Posten ?Steuern vom Einkommen und vom Ertrag? und dem
Posten ?sonstige Steuern?.";8;2016;Hochland SE;Jahresabschluss;PwC
"Nach dem Gliederungsschema der Gewinn- und Verlustrechnung in der Fassung des BilRUG ergibt sich fr das Vorjahr fr das
Zwischenergebnis ?Ergebnis nach Steuern? ein Betrag in H”he von TEUR 51.657.";8.91, ;2016;Hochland SE;Jahresabschluss;PwC
"Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neufassung von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.)
nicht vergleichbar, da auf eine Anpassung der Vorjahresumsatzerl”se verzichtet wurde. Bei Anwendung des õ 277 Abs. 1 HGB n.F.
h„tten sich fr das Vorjahr Umsatzerl”se in H”he von TEUR 12.254 ergeben.";3, 8.66;2016;Hochland SE;Jahresabschluss;PwC
"Gem„á Art. 75 Abs. 6 Satz 1 EGHGB n.F. i.V.m. õ 253 Abs. 2 Satz 1 HGB n.F. sind Altersversorgungsverpflichtungen (Rckstellungen
fr Pensionen) im Jahresabschluss fr das Gesch„ftsjahr 2016 unter Zugrundelegung des durchschnittlichen Marktzinssatzes der
vergangenen zehn Gesch„ftsjahre (Vorjahr: durchschnittlicher Marktzinssatz der vergangenen sieben Gesch„ftsjahre) bewertet
worden.";8.48, ;2016;Hochland SE;Jahresabschluss;PwC
(2) Bilanzierung und Bewertung der Aktivposten;;2016;Hochland SE;Jahresabschluss;PwC
