Ab S. 14; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Anhang fr das Gesch„ftsjahr vom 1. November 2015 bis 31. Oktober 2016;;2015/16;AG;Jahresabschluss;WIBERA
I. Allgemeine Angaben zum Jahresabschluss;;2015/16;AG;Jahresabschluss;WIBERA
"Die Gliederung des Jahresabschlusses der Bayerische Zugspitzbahn Bergbahn AG (nachfolgend BZB) entspricht den õõ 266 und 275
HGB sowie den õõ 150 bis 158 AktG, unter Bercksichtigung der besonderen Gliederung des Jahresabschlusses von
Verkehrsunternehmen gem„á Verordnung vom 13. Juli 1988 des Bundesjustizministers. Die Bilanzierungs- und Bewertungsmethoden
wurden stetig angewendet, die Vorjahreszahlen sind vergleichbar."; 8 ;2015/16;AG;Jahresabschluss;WIBERA
Die Gesellschaft wird in keinen Konzernabschluss einbezogen.;;2015/16;AG;Jahresabschluss;WIBERA
II. Bilanzierungs- und Bewertungsgrunds„tze;;2015/16;AG;Jahresabschluss;WIBERA
"Die i mmateriellen Verm”gensgegenst„nde und Sachanlagen sind zu Anschaffungs- bzw. Herstellungskosten abzglich
erhaltener Zuschsse angesetzt, die um planm„áige und auáerplanm„áige Abschreibungen unter Zugrundelegung der
wirtschaftlichen Nutzungsdauer fr die Bereiche Seilschwebebahnen und Schlepplifte, Personen- und Gterverkehr sowie das
Gastgewerbe vermindert werden."; 8.2,8.7 ;2015/16;AG;Jahresabschluss;WIBERA
Fr die Berechnung der Abschreibungen werden folgende Nutzungsdauern zugrunde gelegt:; 8.2,8.7 ;2015/16;AG;Jahresabschluss;WIBERA
"- Gesch„fts, Betriebs- und andere Bauten 5 ? 99 Jahre
- Bahnk”rper und Bauten des Schienenwegs 37 ? 38 Jahre
- Gleis-/Stromversorgungsanlagen, Streckenausrstung 10 ? 37 Jahre
- Fahrzeuge fr Personen- und Gterverkehr 5 ? 25 Jahre
- Sonstige Maschinen und maschinelle Anlagen 5 ? 25 Jahre
- Andere Anlagen, Betriebs- und Gesch„ftsausstattung 3 ? 23 Jahre"; 8.2,8.7 ;2015/16;AG;Jahresabschluss;WIBERA
"Der Gesch„fts- und Firmenwert resultiert aus einem Asset Deal, bei dem im ersten Schritt die erworbenen
Verm”gensgegenst„nde bewertet werden und die Differenz zum Kaufpreis unter diesem Posten bilanziert wird. Der Gesch„fts- und
Firmenwert wird auf fnf Jahre abgeschrieben. Auáerplanm„áige Abschreibungen werden vorgenommen, wenn dauernder
Wertminderungsbedarf vorliegt."; 8.5,14 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Anteile an verbundenen Unternehmen und Beteiligungsgesellschaften sind mit den Anschaffungskosten angesetzt.
Abschreibungen werden gebucht, sofern dauerhafte Wertminderungen bestehen."; 8.13,8.15 ;2015/16;AG;Jahresabschluss;WIBERA
"Die in den Vorr„ten enthaltenen Hilfs- und Betriebsstoffe sowie Waren sind mit Ausnahme der zu Festwerten angesetzten
Ersatzteile, Kleinmaterialien und Werkzeuge zu Anschaffungskosten aktiviert. Voraussichtliche Wertminderungen werden durch
entsprechende Abschl„ge berichtigt. Das Wahlrecht zum Einbezug von Fremdkapitalzinsen in die Herstellungskosten wird nicht
ausgebt."; 8.20 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Forderungen und s onstigen Verm”gensgegenst„nde sind mit ihrem Nominalwert angesetzt, wobei fr erkennbare
Einzelrisiken und fr das allgemeine Kreditrisiko angemessene Wertberichtigungen vorgenommen wurden."; 8.25 ;2015/16;AG;Jahresabschluss;WIBERA
Der Kassenbestand sowie die Guthaben bei Kreditinstituten entsprechen den Nominalwerten.; 8.33 ;2015/16;AG;Jahresabschluss;WIBERA
Die Rechnungsabgrenzungen werden zeitanteilig vorgenommen.; 8.34 ;2015/16;AG;Jahresabschluss;WIBERA
Das Eigenkapital wird unter Bercksichtigung der gesetzlichen und satzungsm„áigen Vorschriften ausgewiesen.; 8.37 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Pensionsrckstellungen werden nach dem Anwartschaftsbarwertverfahren errechnet. Es wird ein Diskontierungszinssatz von
4,06 % (Vorjahr 4,0 %) verwendet, der Rententrend betr„gt 2,0 %, die Fluktuation wird mit 0 % bercksichtigt. Beim
Diskontierungssatz wird die Vereinfachung nach õ 253 Abs. II S. 2 HGB angewendet. Bei der Berechnung werden die sog.
Heubeck'schen Richttafeln 2005 G zu Grunde gelegt. Die Versorgungsverpflichtungen umfassen Alters-, Invaliden-, Waisen- und
Witwenrenten. Der Aufwand aus der Zinssatz„nderung wird im Finanzergebnis ausgewiesen. Der Unterschiedsbetrag gem„á õ 253
Abs. 6 HGB zwischen dem Ansatz der Rckstellungen nach Maágabe des entsprechenden durchschnittlichen Marktzinssatzes aus den
vergangenen sieben Gesch„ftsjahren (3,32 %) und dem Ansatz der Rckstellungen nach Maágabe des entsprechenden
durchschnittlichen Marktzinssatzes aus den vergangenen zehn Gesch„ftsjahren (4,06 %) betr„gt T? 94."; 8.48,41,42 ;2015/16;AG;Jahresabschluss;WIBERA
"Bei der Bemessung der sonstigen Rckstellungen ist erkennbaren Risiken sowie ungewissen Verbindlichkeiten in ausreichender
H”he Rechnung getragen. Rckgestellt wird der Erfllungsbetrag, eine Abzinsung von langfristigen Rckstellungen auf den Barwert
wird gem. õ 253 II HGB vorgenommen."; 8.50 ;2015/16;AG;Jahresabschluss;WIBERA
Die Verbindlichkeiten sind mit ihrem Erfllungsbetrag bzw. Nennwert angesetzt.; 8.51 ;2015/16;AG;Jahresabschluss;WIBERA
Der Rechnungsabgrenzungsposten enth„lt Einzahlungen, die erst in den Folgejahren Einnahmen darstellen.; 8.63 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Bewertung von Fremdw„hrungsforderungen und -verbindlichkeiten erfolgt zu dem am Entstehungstag maágeblichen
Wechselkurs. Die Bewertung am Bilanzstichtag erfolgt gem. õ 256a HGB."; 8 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Gesellschaft ist eine Organgesellschaft, die Organtr„gerin sind die Gemeindewerke Garmisch-Partenkirchen. Ein
Steuerumlagevertrag besteht nicht. Aus diesem Grund sind bei der Gesellschaft keine latenten Steuern zu bilden."; 8.35,8.64 ;2015/16;AG;Jahresabschluss;WIBERA
Die Umsatzerl”se werden zum Zeitpunkt der Leistungserbringung eingebucht.; 8.66 ;2015/16;AG;Jahresabschluss;WIBERA
III. Jahresabschlusserl„uterungen;;2015/16;AG;Jahresabschluss;WIBERA
Bilanz ? Aktiva; 4   ;2015/16;AG;Jahresabschluss;WIBERA
(1) Entwicklung des Anlageverm”gens;;2015/16;AG;Jahresabschluss;WIBERA
Das Anlagengitter gem. õ 268 Abs. 2 HGB wird am Ende des Anhangs dargestellt.; 4.1,15 ;2015/16;AG;Jahresabschluss;WIBERA
(2) Aufstellung des Anteilsbesitzes;;2015/16;AG;Jahresabschluss;WIBERA
"Beteiligungsquote
%
Eigenkapital
TEUR
Ergebnis des
Gesch„ftsjahres
2015/2016
TEUR
1. Verbundene Unternehmen
Tiroler Zugspitzbahn GmbH, Garmisch-Partenkirchen 100 26 0,0
2. Beteiligungen
Eibsee-Verkehrsgesellschaft mbH & Co. KG, Garmisch-Partenkirchen 50 102 * 21,6 *
Eibsee-Verkehrsgesellschaft Verwaltungs-GmbH, Garmisch-
Partenkirchen
50 25 * 0,9 *
* Gesch„ftsjahr 2014/2015; der Jahresabschluss zum 31.10.2016 lag zum Zeitpunkt der Erstellung des Anhangs noch nicht vor."; 4.15,94 ;2015/16;AG;Jahresabschluss;WIBERA
