Ab S. 10; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Anhang zum Jahresabschluss 2016;;2016;GmbH;Jahresabschluss;Deloitte
Allgemeine Angaben;;2016;GmbH;Jahresabschluss;Deloitte
"Die SOLVAY GmbH hat ihren Sitz in Hannover, Deutschland, und ist beim Amtsgericht Hannover unter der Registernummer HRB
53686 eingetragen, Gesellschafter der SOLVAY GmbH sind die Solvay S.A., Brüssel, mit einem Anteil am Stammkapital von EUR
148.255.000,- (52,26 %), die Solvay Participations France S.A., Paris, mit einem Anteil von EUR 100.960.000,- (35,59 %) und die
Solvay Quimica S.L, Barcelona (vormals Solvay Iberica S.L, Barcelona) mit einem Anteil von EUR 34.451.000,- (12,15 %)."; 90   ;2016;GmbH;Jahresabschluss;Deloitte
"Die Solvay S.A. erstellt einen Konzernabschluss mit Konzernlagebericht für den größten und den kleinsten Kreis von Unternehmen, in
den die SOLVAY GmbH einbezogen wird. Er wird in deutscher Sprache beim Bundesanzeiger hinterlegt. Die Befreiungsregelungen von
der Konzernrechnungslegungspflicht des § 291 HGB werden von der SOLVAY GmbH in Anspruch genommen."; 75   ;2016;GmbH;Jahresabschluss;Deloitte
Zwischen der SOLVAY GmbH und mehreren verbundenen Gesellschaften bestehen Beherrschungs- und Ergebnisabführungsverträge.;;2016;GmbH;Jahresabschluss;Deloitte
Anwendung gesetzlicher Vorschriften;;2016;GmbH;Jahresabschluss;Deloitte
"Die Erstellung des Jahresabschlusses erfolgte nach den Vorschriften des Handelsgesetzbuches in der Fassung des Bilanzrichtlinien-
Umsetzungsgesetz (BilRUG).";;2016;GmbH;Jahresabschluss;Deloitte
"Die Vorjahreszahlen der Umsatzerlöse sind aufgrund der Neufassung von § 277 Abs. 1 HGB durch das BilRUG nicht vergleichbar. Bei
der Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRUG hätten sich für das Vorjahr Umsatzerlöse in Höhe von KEUR 28,795
ergeben. In diesem Zusammenhang sind auch Mietaufwendungen und Konzernumlagen, die im Zusammenhang mit der
Umsatzerzielung durch Weitervermietung bzw. Weiterverrechnung stehen, als bezogene Leistungen im Materialaufwand statt in den
sonstigen betrieblichen Aufwendungen ausgewiesen. Bei Anwendung im Vorjahr hätte dies zu einem Materialaufwand von KEUR
4.460 geführt. Die Sonstigen betrieblichen Aufwendungen des Vorjahres hätten danach KEUR 39.464 betragen."; 51   ;2016;GmbH;Jahresabschluss;Deloitte
"Im Interesse der Klarheit der Darstellung sind nach § 265 Abs. 7 Nr. 2 HGB einige Posten der Bilanz und der Gewinn- und
Verlustrechnung zusammengefasst und stattdessen im Anhang gesondert ausgewiesen."; 7   ;2016;GmbH;Jahresabschluss;Deloitte
Bilanzierungs- und Bewertungsgrundsätze; 4.0, 8.0 ;2016;GmbH;Jahresabschluss;Deloitte
