Anhang; Annotierung (Angabe Nummer in Anhangcheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
(1) Allgemeine Angaben;;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Die HolidayCheck Group AG hat ihren Sitz in München und ist im Handelsregister beim Amtsgericht München (HRB 133680)
eingetragen."; 113   ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
Die Gesellschaft ist eine große Kapitalgesellschaft gemäß § 267 Abs. 3 S. 2 HGB.;;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Der Jahresabschluss für das Geschäftsjahr 2016 wird nach den Rechnungslegungsvorschriften des Handelsgesetzbuchs in der
Fassung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) sowie den einschlägigen Vorschriften des Aktiengesetzes aufgestellt."; 8.0 ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Soweit aus der erstmaligen Anwendung der durch das BilRuG geänderten handelsrechtlichen Vorschriften die Vergleichbarkeit mit
den Vorjahresbeträgen nicht gegeben ist, wird hierauf in den Erläuterungen zu den Bilanz- bzw. Gewinn- und Verlustrechnungsposten
eingegangen."; 8.0 ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
Die Gliederung der Gewinn- und Verlustrechnung erfolgt nach dem Gesamtkostenverfahren.; 8.0 ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
(2) Eigenkapital, bedingtes und genehmigtes Kapital sowie eigene Aktien;;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Die Gesellschaft ist im Premium-Segment der Deutschen Börse zum Stichtag mit 58.313.628 Aktien unter der Abkürzung HOC mit
der Wertpapierkennnummer 549532 (ISIN DE0005495329) notiert. Dabei handelt es sich um auf den Inhaber lautende Stückaktien
ohne Nennwert mit einem auf die einzelne Aktie entfallenden anteiligen Betrag am Grundkapital von 1,00 Euro."; 24, 32 ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"In der Hauptversammlung vom 16. Juni 2015 wurde neues bedingtes Kapital in Höhe von 11.600.000,00 Euro beschlossen
(bedingtes Kapital 2015/I) . Das bedingte Kapital dient der Gewährung von Aktien an Inhaber von Wandel- oder
Optionsschuldverschreibungen. Die Ermächtigung gilt bis zum 15. Juni 2020."; 81   ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Die Hauptversammlung vom 16. Juni 2015 ermächtigte den Vorstand zum Erwerb eigener Aktien mit einem rechnerischen Anteil
am Grundkapital von bis zu 10,00 Prozent. Die Ermächtigung gilt bis zum 15. Juni 2020.";;2016;HolidayCheck Group AG;Jahresabschluss;PwC
"Der Vorstand ist ermächtigt, mit Zustimmung des Aufsichtsrats das Grundkapital der Gesellschaft bis zum 11. Juni 2018 einmalig
oder mehrfach um bis zu insgesamt 14.578.407,00 Euro durch Ausgabe von bis zu 14.578.407 neuen nennbetragslosen Stückaktien
gegen Bar- und/oder Sacheinlagen zu erhöhen ( Genehmigtes Kapital 2013 )."; 33   ;2016;HolidayCheck Group AG;Jahresabschluss;PwC
