Anhang für das Geschäftsjahr 2016; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Inhaltsverzeichnis;;2016;GmbH;Jahresabschluss;KPMG
"1 Angaben zur Form und Darstellung von Bilanz sowie Gewinn- und Verlustrechnung
2 Erläuterungen zu den Posten von Bilanz sowie Gewinn- und Verlustrechnung bezüglich Ausweis, Bilanzierung und Bewertung
2.1 Bilanzierungs- und Bewertungsmethoden
2.2 Erläuterungen zur Bilanz
2.3 Erläuterungen zur Gewinn- und Verlustrechnung
3 Angaben zum Jahresergebnis
4 Ergänzende Angaben
4.1 Haftungsverhältnisse
4.2 Sonstige finanzielle Verpflichtungen
4.3 Angaben zu den Organen
4.4 Abschlussprüferhonorar
4.5 Mitarbeiter im Jahresdurchschnitt (§ 267 Abs. 5 HGB)
4.6 Anteilsbesitz der LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH, Leipzig, zum 31. Dezember 2016 (§ 285 Nr. 11 HGB)
5 Nachtragsbericht";;2016;GmbH;Jahresabschluss;KPMG
1 Angaben zur Form und Darstellung von Bilanz sowie Gewinn- und Verlustrechnung;;2016;GmbH;Jahresabschluss;KPMG
Die LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH, Leipzig (nachfolgend Stadtholding), hat ihren Sitz in Leipzig. Sie ist im Handelsregister des Amtsgerichts Leipzig unter HRB 13860 eingetragen.; 90 ;2016;GmbH;Jahresabschluss;KPMG
"Der Jahresabschluss der Stadtholding wird nach den für große Kapitalgesellschaften maßgeblichen Vorschriften des Handelsgesetzbuches (HGB) und den ergänzenden Bestimmungen des Gesetzes betreffend
die Gesellschaften mit beschränkter Haftung (GmbHG) aufgestellt."; 8.0 ;2016;GmbH;Jahresabschluss;KPMG
Geschäftsjahr ist das Kalenderjahr.; 8.0 ;2016;GmbH;Jahresabschluss;KPMG
Als verbundene Unternehmen werden die Unternehmen aufgeführt, an denen die Stadtholding direkt oder indirekt mehrheitlich beteiligt ist beziehungsweise für die sie die einheitliche Leitung ausübt.; 8.0 ;2016;GmbH;Jahresabschluss;KPMG
Für die Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren gemäß § 275 Abs. 2 HGB gewählt.; 8.0 ;2016;GmbH;Jahresabschluss;KPMG
"Im Zuge der Umsetzung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) entfällt ab dem Geschäftsjahr 2016 der separate Ausweis des außerordentlichen Ergebnisses. Das Gliederungsschema der Gewinnund
Verlustrechnung wurde entsprechend angepasst und die Vorjahresbeträge umgegliedert."; 1 ;2016;GmbH;Jahresabschluss;KPMG
"Die Umsatzerlöse sind nicht mit dem Vorjahr vergleichbar, da diese durch die Neudefinition gemäß § 277 Abs. 1 HGB ausgeweitet wurden. Bei Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRUG
hätte sich bereits ein als Umsatzerlöse auszuweisender Vorjahresbetrag in Höhe von TEUR 256 ergeben."; 2, 3, 51 ;2016;GmbH;Jahresabschluss;KPMG
