Konzernanhang für das Geschäftsjahr 2016; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
der BCA AG;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Inhalt;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"1. Allgemeine Angaben
2. Konsolidierungskreis
3. Konsolidierungsgrundsätze
4. Währungsumrechnung
5. Bilanzierungs- und Bewertungsgrundsätze
5.1. Allgemeines
5.2. Immaterielle Vermögensgegenstände
5.3. Sachanlagen
5.4. Finanzanlagen
5.5. Waren
5.6. Forderungen und sonstige Vermögensgegenstände
5.7. Wertpapiere des Umlaufvermögens
5.8. Flüssige Mittel
5.9. Aktiver Unterschiedsbetrag aus der Vermögensverrechnung
5.10. Eigenkapital
5.11. Ausschüttungssperre
5.12. Rückstellungen
5.13. Verbindlichkeiten
5.14. Einheitliche Bewertung im Konzern
5.15. Latente Steuern im Konzern
6. Angaben zur Bilanz
6.1. Anlagevermögen
6.2. Anteilsbesitz gemäß § 313 Abs. 2 Nr. 4 HGB
6.3. Assoziierte Unternehmen
6.4. Ausleihungen an assoziierte Unternehmen und sonstige Ausleihungen
6.5. Forderungen aus Lieferungen und Leistungen
6.6. Sonstige Vermögensgegenstände und aktiver Unterschiedsbetrag aus der Vermögensverrechnung
6.7. Eigenkapital
6.8. Steuerrückstellungen
6.9. Sonstige Rückstellungen
6.10. Verbindlichkeiten
7. Angaben zur Gewinn- und Verlustrechnung
7.1. Umsatzerlöse
7.2. Sonstige betriebliche Erträge
7.3. Materialaufwand
7.4. Sonstige betriebliche Aufwendungen
7.5. Ergebnis aus assoziierten Unternehmen
7.6. Steuern vom Einkommen und vom Ertrag
7.7. Konzernbilanzverlust
8. Sonstige Angaben
8.1. Angaben zur Kapitalflussrechnung
8.2. Langfristige sonstige finanzielle Verpflichtungen
8.3. Gesamthonorar des Abschlussprüfers
8.4. Arbeitnehmer und Prokura
8.5. Mitteilung nach § 20 Abs. 6 AktG
8.6. Vorstand und Vertretungsbefugnis
8.7. Aufsichtsrat
8.8. Ergebnisverwendungsvorschlag des Mutterunternehmens
8.9. Nachtragsbericht";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
1. Allgemeine Angaben;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Das Mutterunternehmen wird unter der Firma BCA AG, Oberursel, bei dem Amtsgericht Bad Homburg v.d. Höhe unter der Registernummer HRB 6611 geführt.; 88 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Der BCA-Konzernabschluss für das Geschäftsjahr 2016 wird nach den Vorschriften des Handelsgesetzbuches (HGB) und des Aktiengesetzes (AktG) aufgestellt. Die Neuregelungen des Bilanzrichtlinie-Umsetzungsgesetzes
(BilRUG) wurden für das Geschäftsjahr 2016 erstmalig angewendet und werden umfassend beachtet."; 2, 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Gliederung der Bilanz erfolgt gemäß § 266 Abs. 2 und 3 HGB; für die Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren gemäß § 275 Abs. 2 HGB angewandt."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die BCA AG stellt den Konzernabschluss freiwillig auf, da sie die Größenmerkmale nach § 293 Abs. 1 HGB unterschritten hat und daher von der Aufstellung eines Konzernabschlusses befreit ist.;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
2. Konsolidierungskreis;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"In den Konzernabschluss sind neben der BCA AG (Mutterunternehmen) vier inländische Unternehmen, an denen der BCA AG unmittelbar und mittelbar die Mehrheit der Stimmrechte zusteht bzw. im Geschäftsjahr
zustand, einbezogen.";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
