Anhang zum Konzernabschluss für das Geschäftsjahr vom 01. März 2016 bis zum 28. Februar 2017; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
der GROB-WERKE GmbH & Co. KG;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
A. ALLGEMEINE ANGABEN zum Konzernabschluss;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
1. Rechtlicher Aufbau des Konzerns und Konsolidierungskreis;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Sitz des Mutterunternehmens, die GROB-WERKE GmbH & Co. KG, ist Mindelheim. Die Gesellschaft ist unter der Nummer HRA 11233 im Register des Amtsgerichts Memmingen eingetragen. Der Konzernabschluss zum 28.02.2017 wird unter Berücksichtigung der Vorschriften des deutschen Handelsgesetzbuches (§§ 290 ff. HGB) aufgestellt. Die jeweils geltenden DRS werden beachtet. Der Kreis der voll konsolidierten Unternehmen besteht aus den folgenden Gesellschaften:; 83 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Konsolidierungskreis zum 28.02.2017; 68 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
"Höhe des Eigenkapitals.
T€ in %
Anteil vom Eigenkapital.
T€
Ergebnis des Geschäftsjahres
.
T€
Unmittelbare Beteiligung
(Vollkonsolidierung § 301 HGB)
GROB Beteiligungsgesellschaft mbH, Mindelheim 1) 119.468 100 119.468 12.378
Mittelbare Beteiligung
(Vollkonsolidierung § 301 HGB)
B. GROB do Brasil S.A., Sao Paulo, Brasilien 2) 48.191 99,99 48.186 3.382
GROB Systems Inc., Bluffton/Ohio, USA 1) 75.973 100 75.973 15.758
GROB Machine Tools (Dalian), Co. Ltd., China 1) 65.813 100 65.813 10.523
Assoziierte Unternehmen (mittelbar und unmittelbar)
(at equity-Bilanzierung § 311 HGB)
GROB Machine Tools (Beijing) Co. Ltd., China 1) -2.314 100 -2.314 669
GROB Machine Tools U.K. Ltd., Wellesbourne, Grossbritannien 1) 823 100 823 328
GROB Mexiko S.A. de C.V., Querétaro, Mexiko 1) 5.005 100 5.005 1837
GROB Korea Co. Ltd., Seoul, Südkorea 1) 4.357 100 4.357 -64
GROB Machine Tools India Pvt. Ltd., Hyderabad, India 4) 4.389 99,99 4.388 1037
OOO GROB-RussMasch, Moskau, Russland 3) 373 100 373 33
GROB Hungaria Kft., Budapest, Ungarn 1) 211 100 211 -6
GROB Italia S.r.l. 3), Turin, Italien 19 100 19 -11
GROB Polska Sp. z o.o. 5), Posen, Polen 243 100 243 146
DMG meccanica S.r.l., Turin, Italien 3) 3.299 100 3.299 954
1) lt. Landesabschluss zum 28.02.2017, umgerechnet mit dem Stichtagskurs bzw. Jahresmittelkurs
2) lt. HB II zum 28.02.2017
3) lt. Landesabschluss zum 31.12.2016, umgerechnet mit dem Stichtagskurs bzw. Jahresmittelkurs
4) lt. Landesabschluss zum 31.03.2017, umgerechnet mit dem Stichtagskurs bzw. Jahresmittelkurs
5) lt. Landesabschluss zum 30.11.2016, umgerechnet mit dem Stichtagskurs bzw. Jahresmittelkurs"; 68, 69 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Unmittelbare und mittelbare Beteiligungsunternehmen unter der einheitlichen Leitung der GROB-WERKE GmbH & Co. KG werden nach der Methode der Vollkonsolidierung (purchase method), sofern sie nicht von untergeordneter Bedeutung sind, in den Konzernabschluss einbezogen.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Bei den assoziierten Unternehmen GROB Machine Tools U.K. Limited, GROB Mexico S.A. de C.V., GROB Korea Co., Ltd., GROB Machine Tools (Beijing) Co., Ltd., GROB Machine Tools India Pvt. Limited, GROBRussMasch GmbH, GROB Hungaria Kft., GROB Italia S.r.l., GROB Polska Sp. z o.o. und DMG meccanica wird gemäß § 296 Abs. 2 HGB auf die Einbeziehung in den Konzernabschluss verzichtet, da diese Tochterunternehmen von untergeordneter Bedeutung für die Darstellung der Vermögens-, Finanz- und Ertragslage des Konzerns sind.; 69, 89 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Bilanzsumme und Umsatzerlöse der Gesellschaften betragen zusammen lediglich ca. 3,2 Prozent der Bilanzsumme und 3,2 Prozent der Umsatzerlöse des Konzerns, wobei die Funktionen der Gesellschaften innerhalb des Konzerns ebenfalls von untergeordneter Bedeutung sind (Service- und Vertriebsunternehmen). Da ein maßgeblicher Einfluss auf die Geschäfts- und Finanzpolitik i. S. § 311 HGB ausgeübt wird, sind diese Unternehmen gemäß § 264a i. V. m. § 311 f. HGB „at equity“ zu bilanzieren. Auf Anpassungen an die konzerneinheitliche Bilanzierung und Bewertung gem. § 312 Abs. 5 Satz 1 HGB und DRS 8 wird verzichtet, da die Anpassungen geringfügig sind und deren Einfluss auf die Vermögens-, Finanz- und Ertragslage von untergeordneter Bedeutung ist.; 89, 98 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Für folgende Personenhandelsgesellschaft im Sinne des § 264a Abs. 1 HGB wird von der Befreiung zur Offenlegung eines Jahresabschlusses gemäß § 264b HGB nach den für Kapitalgesellschaften geltenden Vorschriften Gebrauch gemacht: GROB-WERKE GmbH & Co. KG.; 101 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
