;  Annotierung (Angabe Nummer in Anahngscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
;;;;;
1 Angaben zur Form und Darstellung von Bilanz sowie Gewinn- und Verlustrechnung;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Stadtwerke Leipzig GmbH, Leipzig (nachfolgend Stadtwerke), hat ihren Sitz in Leipzig. Sie ist im Handelsregister des Amtsgerichtes Leipzig unter der Handelsregisternummer HRB 3058 eingetragen.; 90 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im vorliegenden Jahresabschluss der Stadtwerke wurden die Vorschriften des Handelsgesetzbuches (HGB), des Gesetzes über die Eröffnungsbilanz in Deutscher Mark und die Kapitalneufestsetzung (DMBilG) sowie die einschlägigen Vorschriften des Gesetzes betreffend die Gesellschaften mit beschränkter Haftung (GmbHG) angewendet.; 8.0 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Gliederung der Bilanz erfolgte nach den Vorschriften gemäß § 266 ff. HGB. Die Gewinn- und Verlustrechnung wurde nach dem Gesamtkostenverfahren gemäß § 275 Abs. 2 HGB aufgestellt.; 8.0 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Aufgrund der Anpassung der Gliederung der handelsrechtlichen Gewinn- und Verlustrechnung sowie der Definition der Umsatzerlöse im Rahmen des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) sind einzelne Posten der Gewinn- und Verlustrechnung nur eingeschränkt mit dem Vorjahr vergleichbar. Die sich bei Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRuG ergebenden Vorjahresangaben sind im Abschnitt; 51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3 näher erläutert. Weiterhin erfolgte für das Vorjahr eine Umgliederung des außerordentlichen Postens in die sonstigen betrieblichen Aufwendungen. Dies führt zu einer Veränderung der Vorjahresangaben in der Gewinn- und Verlustrechnung.; 1, 3, 51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Mit Wirkung zum 1. Januar 2016 ist die RETIS Leipzig GmbH, Leipzig, (nachfolgend RETIS) auf die Stadtwerke verschmolzen worden. Im Zuge der Verschmelzung wurde das Vermögen der RETIS, im Wesentlichen bestehend aus dem Gas- und Fernwärmenetz im Stadtgebiet, als Ganzes auf die Stadtwerke übertragen. Aus diesem Grund sind einzelne Posten der Bilanz nur eingeschränkt mit dem Vorjahr vergleichbar. Die Anschaffungskosten der übertragenen Vermögensgegenstände und Schulden wurden nach dem Buchwert der untergegangenen Anteile an der RETIS bemessen. Die wesentlichen bilanziellen Effekte sowie Bewertungsgrundlagen werden in den Abschnitten 2.1.1 und 2.2.1 erläutert.; 2 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2 Erläuterungen zu den Posten von Bilanz sowie Gewinn- und Verlustrechnung bezüglich Ausweis, Bilanzierung und Bewertung;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1 Bilanzierungs- und Bewertungsmethoden;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Für die Aufstellung des Jahresabschlusses sind die nachfolgenden Bilanzierungs- und Bewertungsmethoden maßgebend.;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.1 Anlagevermögen; 8.1 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Entgeltlich erworbene immaterielle Vermögensgegenstände und Sachanlagen werden zu Anschaffungs- beziehungsweise Herstellungskosten abzüglich planmäßiger und außerplanmäßiger Abschreibungen be- wertet. In den Herstellungskosten selbst erstellter Sachanlagen sind neben den Einzelkosten auch angemessene Teile der Gemeinkosten berücksichtigt.; 8.4, 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Grundstückszugänge gemäß Vermögenszuordnungsgesetz sind mit einem pauschalen Bodenwert bilanziert. Unentgeltlich übernommene Anlagegegenstände wurden zum Zeitpunkt der Übertragung mit ihrem Verkehrswert angesetzt.; 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Anschaffungskosten der durch die Verschmelzung übergegangenen Vermögensgegenstände und Schulden der RETIS wurden nach dem Buchwert der untergegangenen Anteile an der RETIS bemessen. Die Gesamtanschaffungskosten des Anlagevermögens wurden auf die einzelnen Vermögensgegenstände des Gasnetzes bis zur Höhe der, in Anlehnung an die GasNEV, ermittelten Sachzeitwerte und im Falle des Fernwärmenetzes bis zur Höhe der Ertragswerte verteilt. Die Verteilung der Anschaffungskosten erfolgte demnach nach dem Verhältnis der auf dieser Basis ermittelten Zeitwerte. Entsprechend der historischen Aktivierungsdaten wurden die Zugänge eines Jahres für das Gas- und Fernwärmenetz jeweils zu Jahressammelposten zusammengefasst, für die ein Zugang zum 30. Juni unterstellt wird. Nach Übertragung des Gasnetzes wurden die Nutzungsdauern entsprechend GasNEV umgestellt. Für die Anlagen des Fernwärmenetzes wurden die Nutzungsdauern beibehalten.; 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Planmäßige Abschreibungen erfolgen überwiegend linear unter Zugrundelegung der betriebsgewöhnlichen Nutzungsdauer.; 8.4, 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Geringwertige Wirtschaftsgüter mit Anschaffungs- und Herstellungskosten bis zu EUR 150,00 werden grundsätzlich im Jahr der Anschaffung aufwandswirksam verbucht. Bei geringwertigen Wirtschaftsgütern mit Anschaffungskosten zwischen EUR 150,00 und EUR 410,00 wurde vom Wahlrecht der Sofortabschreibung im Zugangsjahr Gebrauch gemacht.; 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Finanzanlagen sind zu Anschaffungskosten angesetzt. Bei Ausleihungen wurde der Nennwert zugrunde gelegt.; 8.12 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Soweit erforderlich, wurden Abschreibungen auf den niedrigeren beizulegenden Wert am Bilanzstichtag gemäß § 253 Abs. 3 Satz 5 HGB bei voraussichtlich dauerhafter Wertminderung vorgenommen.; 8.7 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.2 Umlaufvermögen; 8.19 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Roh-, Hilfs- und Betriebsstoffe werden grundsätzlich zu durchschnittlichen Einstandspreisen unter Berücksichtigung des Niederstwertprinzips angesetzt.; 8.21 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Unentgeltlich zugeteilte Emissionszertifikate werden unter den Vorräten zum Erinnerungswert angesetzt. Entgeltlich erworbene Emissionszertifikate werden ebenfalls in den Vorräten zu Anschaffungskosten bilanziert. Soweit erforderlich, wurden Abwertungen auf den niedrigeren beizulegenden Wert am Bilanzstichtag vorgenommen.; 8.20, 23 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Unfertige Leistungen sind verlustfrei zu Herstellungskosten bewertet.; 8.22 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Forderungen und sonstige Vermögensgegenstände sind zum Nennwert bewertet, erkennbaren Risiken ist durch die Bildung angemessener Wertberichtigungen Rechnung getragen. Für allgemeine Ausfallrisiken wurden pauschalierte Einzelwertberichtigungen nach der Altersstruktur der Forderungen sowie für allgemeine Kreditrisiken eine Pauschalwertberichtigung von 1,0 % gebildet. Innerhalb der Forderungen aus Strom-, Gas- und Fernwärmelieferungen sind erhaltene Abschlagszahlungen auf den abgegrenzten, noch nicht abgelesenen Verbrauch der Kunden der Stadtwerke verrechnet.; 8.25 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Insoweit Netting-Vereinbarungen mit Großhandelspartnern bestehen, sind Saldierungen von Forderungen und Verbindlichkeiten vorgenommen worden.; 8.25, 8.51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Sofern es sich bei den sonstigen Vermögensgegenständen um Zweckvermögen zur Absicherung von Altersteilzeitverpflichtungen handelt, erfolgt gemäß § 246 Abs. 2 Satz 2 HGB eine Saldierung mit den Rückstellungen für Altersteilzeitverpflichtungen.; 8.29 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Flüssige Mittel (Kassenbestand, Guthaben bei Kreditinstituten und Schecks) werden zum Nennwert bewertet.; 8.33 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.3 Eigenkapital; 8.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Das gezeichnete Kapital ist zum Nennbetrag bewertet.; 8.38 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.4 Sonderposten; 8.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Für den Sonderposten mit Rücklageanteil wurde vom Beibehaltungs- und Fortführungswahlrecht gemäß Art. 67 Abs. 3 Satz 1 Einführungsgesetz zum Handelsgesetzbuch (EGHGB) Gebrauch gemacht.; 8.37, 32 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Der für Sonderabschreibungen nach § 4 Fördergebietsgesetz (FöGbG) gebildete Sonderposten mit Rücklageanteil wird planmäßig ertragswirksam aufgelöst. Die Auflösung erfolgt grundsätzlich nach Ablauf des Begünstigungszeitraumes linear über die Restnutzungsdauer des Anlagegegenstandes oder bei Abgang der begünstigten Sachanlagen.; 8.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Investitionszuschüsse werden als Sonderposten zum Anlagevermögen passiviert und über die Nutzungsdauer der Anlagegegenstände aufgelöst.; 8.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die jährliche Auflösung des Sonderpostens für Baukostenzuschüsse beträgt für erhaltene Baukostenzuschüsse bis zum 31. Dezember 2002 5,0 %. Ab dem 1. Januar 2003 erfolgt die Auflösung über die Nutzungs- dauer der bezuschussten Vermögensgegenstände. Die im Sonderposten für unentgeltlich ausgegebene Emissionsberechtigungen ausgewiesenen Rechte wurden zum Erinnerungswert bilanziert.; 8.37, 23 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.5 Rückstellungen; 8.47 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Für die seit dem 1. Januar 2010 bestehenden Rückstellungen wurden, soweit möglich, die Wahlrechte gemäß Art. 67 Abs. 1 und Abs. 3 EGHGB zur Beibehaltung und Fortführung in Anspruch genommen.; 8.47 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Ausgewählte Personalrückstellungen sowie Rückstellungen für Pensionen und ähnliche Verpflichtungen werden auf Basis versicherungsmathematischer Gutachten unter Zugrundelegung der Richttafeln 2005 G von Prof. Dr. Klaus Heubeck nach dem Anwartschaftsbarwertverfahren (Projected Unit Credit Method) gebildet. Der zugrunde gelegte Rechnungszins für die Abzinsung der Rückstellungen für Altersver- sorgungsverpflichtungen beläuft sich gemäß § 253 Abs. 2 Satz 1, 2 HGB zum 31. Dezember 2016 auf 4,01 % und im Falle sonstiger Rückstellungen auf 3,23 %. Aus der Abzinsung der Rückstellungen für Altersversorgungsverpflichtungen mit dem durchschnittlichen Marktzinssatz der vergangenen zehn Jahre ergibt sich im Vergleich zur Abzinsung mit dem durchschnittlichen Marktzinssatz der vergangenen sieben Jahre ein Unterschiedsbetrag in Höhe von TEUR 1.000.; 8.48, 34, 35 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Der Jahresabschluss wurde unter Anwendung des Gesetzeswortlautes ohne Berücksichtigung der Abführungssperre des Unterschiedsbetrages aufgestellt. Die Rückstellung für ausgeschiedene und pensionierte Mitarbeiter entspricht dem Barwert der Verpflichtung.; 8.48 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Für die Rückstellungen für Pensionen und ähnliche Verpflichtungen wurden künftige Gehalts- und Rentenanpassungen beziehungsweise Aufwandssteigerungen von bis zu 5,0 % unterstellt.; 8.48, 34 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Verpflichtungen aus Altersteilzeitvereinbarungen sind über eine Rückdeckungsversicherung bei der Allianz AG abgesichert. Die Forderungen aus dieser Zeitkontenrückdeckungsversicherung sind gemäß § 246 Abs. 2 Satz 2 HGB mit den Verpflichtungen verrechnet worden.; 8.50 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
In den sonstigen Rückstellungen werden zur Erfüllung der Rückgabeverpflichtung unentgeltlich zugeteilte Emissionszertifikate zum Erinnerungswert sowie entgeltlich erworbene Emissionszertifikate zum Markt- wert erfasst.; 8.50, 23 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Bei der Bewertung der sonstigen Rückstellungen wurde eine Kostensteigerung zwischen 2,0 % und 3,0 % berücksichtigt. Die sonstigen Rückstellungen mit einer Laufzeit von mehr als einem Jahr werden mit fristadäquaten Zinssätzen abgezinst, die von der Deutschen Bundesbank bekannt gegeben worden sind. Für die Abzinsung der Rückstellungen betragen die Zinssätze für 2016 je nach Restlaufzeit 1,59 % bis 3,35 %.; 8.50 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Bei der Bemessung der sonstigen Rückstellungen wird erkennbaren Risiken und ungewissen Verbindlichkeiten Rechnung getragen. Die Bewertung erfolgt zum Erfüllungsbetrag.; 8.50 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.1.6 Verbindlichkeiten; 8.51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Verbindlichkeiten sind mit ihrem Erfüllungsbetrag passiviert.; 8.51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2 Erläuterungen zur Bilanz;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.1 Anlagevermögen; 4.1 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Entwicklung des Anlagevermögens ist in der Übersicht zur Entwicklung des Anlagevermögens der Stadtwerke dargestellt. Infolge der Verschmelzung der RETIS sind im Anlagespiegel der Stadtwerke die Zugänge des Sachanlagevermögens für die Anlagen des Gas- und Fernwärmenetzes (TEUR 251.295) sowie die Abgänge des Beteiligungsbuchwertes (TEUR 98.059) und der Ausleihungen (TEUR 122.547) des Finanzanlagevermögens abgebildet.; 4.1 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.2 Vorräte; 4.20 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Vorräte enthalten zum Bilanzstichtag unentgeltlich zugeteilte rückgabepflichtige Emissionsberechtigungen zum Ausstoß von CO2, die mit einem Erinnerungswert pro Anlage von EUR 1,00 angesetzt wurden (Marktwert zum 31. Dezember 2016: TEUR 2.359).; 4.20, 23 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.3 Forderungen und sonstige Vermögensgegenstände; 4.25 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Forderungen gegen verbundene Unternehmen enthalten Forderungen aus Lieferungen und Leistungen von TEUR 13.746 (Vj.: TEUR 7.401) sowie sonstige Forderungen von TEUR 79.195 (Vj.: TEUR 45.700).; 4.27, 6 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Den Forderungen gegen verbundene Unternehmen sind Forderungen gegen den Gesellschafter LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH, Leipzig (Stadtholding), über TEUR 77.643 (Vj.: TEUR 37.171) zugehörig.; 4.27, 20 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
