Anhang für das Geschäftsjahr 2015/2016; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
(1) Gesetzliche Grundlagen;;2016;GmbH;Jahresabschluss;PwC
"Der Jahresabschluss der Condor Flugdienst GmbH (im folgenden kurz ""Condor"" oder ""CFG"") ist nach den Vorschriften des HGB und des GmbHG erstellt. Die Condor ist zum Bilanzstichtag 30. September 2016 eine große Kapitalgesellschaft im Sinne des § 267 HGB."; 8.0, 90 ;2016;GmbH;Jahresabschluss;PwC
"Zur klareren Darstellung sind in der Bilanz und der Gewinn- und Verlustrechnung einzelne Posten zusammengefasst; im Anhang bzw. Anlagespiegel werden diese gesondert aufgegliedert. Um die Aussagefähigkeit des Abschlusses zu erhöhen, wurde die Gliederung bei den Sachanlagen, Vorräten und Umsatzerlösen über das gesetzliche Schema hinaus ergänzt."; 7 ;2016;GmbH;Jahresabschluss;PwC
Im Interesse einer besseren Klarheit und Übersichtlichkeit werden die nach den gesetzlichen Vorschriften bei den Posten der Bilanz und Gewinn- und Verlustrechnung anzubringenden Vermerke ebenso wie die Vermerke, die wahlweise in der Bilanz bzw. Gewinn- und Verlustrechnung anzubringen sind, im Anhang aufgeführt.;;2016;GmbH;Jahresabschluss;PwC
Auf die Gewinn- und Verlustrechnung wird das Gesamtkostenverfahren angewandt. Die sonstigen Steuern werden in Abweichung zu dem gesetzlichen Gliederungsschema unter den sonstigen betrieblichen Aufwendungen erfasst, da es sich um Betriebskosten handelt.; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Die Condor ist über die Thomas Cook Touristik GmbH, Oberursel, (TCT) ein Tochterunternehmen der Thomas Cook GmbH, Oberursel (TC GmbH). Die Condor und ihre Tochtergesellschaften werden in den Konzernabschluss der Thomas Cook Group plc., London (Großbritannien), zum 30. September 2016 einbezogen, die den Konzernabschluss für den kleinsten und größten Kreis von Unternehmen entsprechend den Vorschriften der IFRS, wie sie in der EU anzuwenden sind, aufstellt. Gemäß § 291 HGB wurde kein Teilkonzernabschluss erstellt.; 75, 76 ;2016;GmbH;Jahresabschluss;PwC
Der Konzernabschluss der Thomas Cook Group plc. wird beim Companies House in Großbritannien (www.companieshouse.gov.uk) eingereicht werden und auch dort erhältlich sein. Die deutsche Übersetzung dieses Konzernabschlusses und des Konzernlageberichts wird im Bundesanzeiger offen gelegt werden.; 75, 76 ;2016;GmbH;Jahresabschluss;PwC
(2) Bilanzierungs- und Bewertungsmethoden, Währungsumrechnung;;2016;GmbH;Jahresabschluss;PwC
Die entgeltlich erworbenen immateriellen Vermögensgegenstände werden mit den Anschaffungskosten und - ausgenommen die geleisteten Anzahlungen - abzüglich planmäßiger linearer Abschreibungen bewertet. Sie werden längstens über fünf Jahre abgeschrieben.; 8.2 ;2016;GmbH;Jahresabschluss;PwC
Das Wahlrecht gemäß § 248 Abs. 2 HGB zur Aktivierung selbst erstellter immaterieller Vermögensgegenstände des Anlagevermögens wurde im Geschäftsjahr ausgeübt.; 8.2 ;2016;GmbH;Jahresabschluss;PwC
